Unique ID,Monolayer (C2DB),Interlayer distance,Formula,Binding energy,Slide stability,mat_link,Magnetic,2D Bravais type,Band gap,COD id of parent bulk structure,ICSD id of parent bulk structure,Inversion symmetry,Layer group,Layer group number,Number of atoms,Monolayer ID,Number of layers,Number of species,Point group,Reduced formula,Stoichiometry,Structure origin,Thickness,Unit cell area,param1,param2,param3,param4,paramIz,param5,param6,Monolayer band gap,mat_name,stable,mono_name,param7
Hf2Cl4-ddc64205f942-2-1_0_0_1-0_-0.41,Hf2Cl4-ddc64205f942,2.828,Hf4Cl8,15.137,Stable,https://bidb.fysik.dtu.dk/material/2HfCl2-1-2-1_0_0_1-0_-0.41,No,,0.774,,,Yes,p2_1/m11,15,12,Hf2Cl4-ddc64205f942,2,2,,HfCl2,AB2,original24,10.591,20.201,1,0,0,1,0,1.0,0.0,0.852309937,2HfCl2-1-2-1_0_0_1-0_-0.41,1,Hf2Cl4-ddc64205f942,-0.41
Hf2Cl4-ddc64205f942-2-1_0_0_1-0_-0.63,Hf2Cl4-ddc64205f942,3.065,Hf4Cl8,13.347,Unstable,https://bidb.fysik.dtu.dk/material/2HfCl2-1-2-1_0_0_1-0_-0.63,No,,0.795,,,Yes,p2_1/m11,15,12,Hf2Cl4-ddc64205f942,2,2,,HfCl2,AB2,original24,10.828,20.201,1,0,0,1,0,1.0,0.0,0.852309937,2HfCl2-1-2-1_0_0_1-0_-0.63,0,Hf2Cl4-ddc64205f942,-0.63
Hf2Cl4-ddc64205f942-2-1_0_0_1-0_0.5,Hf2Cl4-ddc64205f942,2.935,Hf4Cl8,14.351,Unstable,https://bidb.fysik.dtu.dk/material/2HfCl2-1-2-1_0_0_1-0_0.5,No,,0.78,,,Yes,p2_1/m11,15,12,Hf2Cl4-ddc64205f942,2,2,,HfCl2,AB2,original24,10.699,20.201,1,0,0,1,0,1.0,0.0,0.852309937,2HfCl2-1-2-1_0_0_1-0_0.5,0,Hf2Cl4-ddc64205f942,0.5
Hf2Cl4-ddc64205f942-2-1_0_0_1-0_0.59,Hf2Cl4-ddc64205f942,2.828,Hf4Cl8,15.137,Stable,https://bidb.fysik.dtu.dk/material/2HfCl2-1-2-1_0_0_1-0_0.59,No,,0.774,,,Yes,p2_1/m11,15,12,Hf2Cl4-ddc64205f942,2,2,,HfCl2,AB2,original24,10.591,20.201,1,0,0,1,0,1.0,0.0,0.852309937,2HfCl2-1-2-1_0_0_1-0_0.59,1,Hf2Cl4-ddc64205f942,0.59
Hf2Cl4-ddc64205f942-2-1_0_0_1-0_0,Hf2Cl4-ddc64205f942,2.919,Hf4Cl8,13.967,Unstable,https://bidb.fysik.dtu.dk/material/2HfCl2-1-2-1_0_0_1-0_0,No,,0.78,,,Yes,p2_1/m11,15,12,Hf2Cl4-ddc64205f942,2,2,,HfCl2,AB2,original24,10.683,20.201,1,0,0,1,0,1.0,0.0,0.852309937,2HfCl2-1-2-1_0_0_1-0_0,0,Hf2Cl4-ddc64205f942,0.0
Hf2Cl4-ddc64205f942-2-1_0_0_1-Iz-0.5_0.5,Hf2Cl4-ddc64205f942,3.075,Hf4Cl8,13.27,Unstable,https://bidb.fysik.dtu.dk/material/2HfCl2-1-2-1_0_0_1-Iz-0.5_0.5,No,,0.769,,,No,pm2_1n,32,12,Hf2Cl4-ddc64205f942,2,2,,HfCl2,AB2,original24,10.839,20.201,1,0,0,1,1,-1.0,0.5,0.852309937,2HfCl2-1-2-1_0_0_1-Iz-0.5_0.5,0,Hf2Cl4-ddc64205f942,0.5
Mo2Te4-f99d8d7ed8f1-2--1_0_0_-1--0.5_-0.01,Mo2Te4-f99d8d7ed8f1,2.904,Mo4Te8,26.867,Unstable,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2--1_0_0_-1--0.5_-0.01,No,,0.0,2310356.0,,No,pm11,11,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.158,21.981,-1,0,0,-1,0,1.0,-0.5,0.0,2MoTe2-1-2--1_0_0_-1--0.5_-0.01,0,Mo2Te4-f99d8d7ed8f1,-0.01
Mo2Te4-f99d8d7ed8f1-2--1_0_0_-1--0.5_-0.02,Mo2Te4-f99d8d7ed8f1,2.904,Mo4Te8,26.866,Unstable,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2--1_0_0_-1--0.5_-0.02,No,,0.0,2310356.0,,No,pm11,11,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.158,21.981,-1,0,0,-1,0,1.0,-0.5,0.0,2MoTe2-1-2--1_0_0_-1--0.5_-0.02,0,Mo2Te4-f99d8d7ed8f1,-0.02
Mo2Te4-f99d8d7ed8f1-2--1_0_0_-1--0.5_-0.03,Mo2Te4-f99d8d7ed8f1,2.899,Mo4Te8,26.865,Unstable,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2--1_0_0_-1--0.5_-0.03,No,,0.0,2310356.0,,No,pm11,11,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.152,21.981,-1,0,0,-1,0,1.0,-0.5,0.0,2MoTe2-1-2--1_0_0_-1--0.5_-0.03,0,Mo2Te4-f99d8d7ed8f1,-0.03
Mo2Te4-f99d8d7ed8f1-2--1_0_0_-1--0.5_-0.04,Mo2Te4-f99d8d7ed8f1,2.889,Mo4Te8,26.862,Unstable,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2--1_0_0_-1--0.5_-0.04,No,,0.0,2310356.0,,No,pm11,11,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.143,21.981,-1,0,0,-1,0,1.0,-0.5,0.0,2MoTe2-1-2--1_0_0_-1--0.5_-0.04,0,Mo2Te4-f99d8d7ed8f1,-0.04
Mo2Te4-f99d8d7ed8f1-2--1_0_0_-1--0.5_-0.06,Mo2Te4-f99d8d7ed8f1,2.889,Mo4Te8,26.848,Unstable,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2--1_0_0_-1--0.5_-0.06,No,,0.0,2310356.0,,No,pm11,11,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.143,21.981,-1,0,0,-1,0,1.0,-0.5,0.0,2MoTe2-1-2--1_0_0_-1--0.5_-0.06,0,Mo2Te4-f99d8d7ed8f1,-0.06
Mo2Te4-f99d8d7ed8f1-2--1_0_0_-1--0.5_-0.08,Mo2Te4-f99d8d7ed8f1,2.874,Mo4Te8,26.798,Unstable,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2--1_0_0_-1--0.5_-0.08,No,,0.0,2310356.0,,No,pm11,11,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.128,21.981,-1,0,0,-1,0,1.0,-0.5,0.0,2MoTe2-1-2--1_0_0_-1--0.5_-0.08,0,Mo2Te4-f99d8d7ed8f1,-0.08
Mo2Te4-f99d8d7ed8f1-2--1_0_0_-1--0.5_-0.11,Mo2Te4-f99d8d7ed8f1,2.878,Mo4Te8,26.519,Unstable,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2--1_0_0_-1--0.5_-0.11,No,,0.0,2310356.0,,No,pm11,11,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.131,21.981,-1,0,0,-1,0,1.0,-0.5,0.0,2MoTe2-1-2--1_0_0_-1--0.5_-0.11,0,Mo2Te4-f99d8d7ed8f1,-0.11
Mo2Te4-f99d8d7ed8f1-2--1_0_0_-1--0.5_-0.76,Mo2Te4-f99d8d7ed8f1,3.239,Mo4Te8,21.412,Unverified,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2--1_0_0_-1--0.5_-0.76,No,,0.0,2310356.0,,No,pm11,11,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.493,21.981,-1,0,0,-1,0,1.0,-0.5,0.0,2MoTe2-1-2--1_0_0_-1--0.5_-0.76,2,Mo2Te4-f99d8d7ed8f1,-0.76
Mo2Te4-f99d8d7ed8f1-2--1_0_0_-1--0.5_0,Mo2Te4-f99d8d7ed8f1,2.904,Mo4Te8,26.867,Stable,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2--1_0_0_-1--0.5_0,No,,0.0,2310356.0,,No,pm2_1b,28,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.158,21.981,-1,0,0,-1,0,1.0,-0.5,0.0,2MoTe2-1-2--1_0_0_-1--0.5_0,1,Mo2Te4-f99d8d7ed8f1,0.0
Mo2Te4-f99d8d7ed8f1-2--1_0_0_-1-0.5_0,Mo2Te4-f99d8d7ed8f1,2.905,Mo4Te8,26.867,Stable,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2--1_0_0_-1-0.5_0,No,,0.0,2310356.0,,No,pm2_1b,28,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.159,21.981,-1,0,0,-1,0,1.0,0.5,0.0,2MoTe2-1-2--1_0_0_-1-0.5_0,1,Mo2Te4-f99d8d7ed8f1,0.0
Mo2Te4-f99d8d7ed8f1-2--1_0_0_-1-0_-0.01,Mo2Te4-f99d8d7ed8f1,3.473,Mo4Te8,19.772,Unverified,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2--1_0_0_-1-0_-0.01,No,,0.0,2310356.0,,No,pm2_1n,32,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.727,21.981,-1,0,0,-1,0,1.0,0.0,0.0,2MoTe2-1-2--1_0_0_-1-0_-0.01,2,Mo2Te4-f99d8d7ed8f1,-0.01
Mo2Te4-f99d8d7ed8f1-2--1_0_0_-1-0_-0.25,Mo2Te4-f99d8d7ed8f1,3.089,Mo4Te8,23.362,Unverified,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2--1_0_0_-1-0_-0.25,No,,0.0,2310356.0,,No,pm11,11,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.343,21.981,-1,0,0,-1,0,1.0,0.0,0.0,2MoTe2-1-2--1_0_0_-1-0_-0.25,2,Mo2Te4-f99d8d7ed8f1,-0.25
Mo2Te4-f99d8d7ed8f1-2--1_0_0_-1-0_-0.6,Mo2Te4-f99d8d7ed8f1,3.217,Mo4Te8,21.015,Unverified,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2--1_0_0_-1-0_-0.6,No,,0.0,2310356.0,,No,pm11,11,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.471,21.981,-1,0,0,-1,0,1.0,0.0,0.0,2MoTe2-1-2--1_0_0_-1-0_-0.6,2,Mo2Te4-f99d8d7ed8f1,-0.6
Mo2Te4-f99d8d7ed8f1-2--1_0_0_-1-0_-0.86,Mo2Te4-f99d8d7ed8f1,3.323,Mo4Te8,21.482,Unverified,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2--1_0_0_-1-0_-0.86,No,,0.0,2310356.0,,No,pm11,11,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.577,21.981,-1,0,0,-1,0,1.0,0.0,0.0,2MoTe2-1-2--1_0_0_-1-0_-0.86,2,Mo2Te4-f99d8d7ed8f1,-0.86
Mo2Te4-f99d8d7ed8f1-2--1_0_0_-1-0_0.5,Mo2Te4-f99d8d7ed8f1,3.329,Mo4Te8,19.7,Unverified,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2--1_0_0_-1-0_0.5,No,,0.0,2310356.0,,No,pm2a,31,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.582,21.981,-1,0,0,-1,0,1.0,0.0,0.0,2MoTe2-1-2--1_0_0_-1-0_0.5,2,Mo2Te4-f99d8d7ed8f1,0.5
Mo2Te4-f99d8d7ed8f1-2-1_0_0_1--0.5_-0.36,Mo2Te4-f99d8d7ed8f1,3.479,Mo4Te8,18.472,Unverified,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2-1_0_0_1--0.5_-0.36,No,,0.0,2310356.0,,Yes,p2/m11,14,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.733,21.981,1,0,0,1,0,1.0,-0.5,0.0,2MoTe2-1-2-1_0_0_1--0.5_-0.36,2,Mo2Te4-f99d8d7ed8f1,-0.36
Mo2Te4-f99d8d7ed8f1-2-1_0_0_1--0.5_-0.74,Mo2Te4-f99d8d7ed8f1,2.965,Mo4Te8,25.984,Stable,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2-1_0_0_1--0.5_-0.74,No,,0.0,2310356.0,,Yes,p2/m11,14,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.219,21.981,1,0,0,1,0,1.0,-0.5,0.0,2MoTe2-1-2-1_0_0_1--0.5_-0.74,1,Mo2Te4-f99d8d7ed8f1,-0.74
Mo2Te4-f99d8d7ed8f1-2-1_0_0_1--0.5_-0.75,Mo2Te4-f99d8d7ed8f1,2.967,Mo4Te8,25.965,Unstable,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2-1_0_0_1--0.5_-0.75,No,,0.0,2310356.0,,Yes,p2/m11,14,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.22,21.981,1,0,0,1,0,1.0,-0.5,0.0,2MoTe2-1-2-1_0_0_1--0.5_-0.75,0,Mo2Te4-f99d8d7ed8f1,-0.75
Mo2Te4-f99d8d7ed8f1-2-1_0_0_1-0.5_-0.51,Mo2Te4-f99d8d7ed8f1,2.994,Mo4Te8,24.591,Unstable,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2-1_0_0_1-0.5_-0.51,No,,0.0,2310356.0,,Yes,p2/m11,14,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.248,21.981,1,0,0,1,0,1.0,0.5,0.0,2MoTe2-1-2-1_0_0_1-0.5_-0.51,0,Mo2Te4-f99d8d7ed8f1,-0.51
Mo2Te4-f99d8d7ed8f1-2-1_0_0_1-0.5_0.1,Mo2Te4-f99d8d7ed8f1,3.217,Mo4Te8,21.816,Unverified,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2-1_0_0_1-0.5_0.1,No,,0.0,2310356.0,,Yes,p2/m11,14,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.471,21.981,1,0,0,1,0,1.0,0.5,0.0,2MoTe2-1-2-1_0_0_1-0.5_0.1,2,Mo2Te4-f99d8d7ed8f1,0.1
Mo2Te4-f99d8d7ed8f1-2-1_0_0_1-0.5_0.36,Mo2Te4-f99d8d7ed8f1,2.978,Mo4Te8,25.807,Unstable,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2-1_0_0_1-0.5_0.36,No,,0.0,2310356.0,,Yes,p2/m11,14,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.232,21.981,1,0,0,1,0,1.0,0.5,0.0,2MoTe2-1-2-1_0_0_1-0.5_0.36,0,Mo2Te4-f99d8d7ed8f1,0.36
Mo2Te4-f99d8d7ed8f1-2-1_0_0_1-0_-0.26,Mo2Te4-f99d8d7ed8f1,3.234,Mo4Te8,21.084,Unverified,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2-1_0_0_1-0_-0.26,No,,0.0,2310356.0,,Yes,p2_1/m11,15,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.488,21.981,1,0,0,1,0,1.0,0.0,0.0,2MoTe2-1-2-1_0_0_1-0_-0.26,2,Mo2Te4-f99d8d7ed8f1,-0.26
Mo2Te4-f99d8d7ed8f1-2-1_0_0_1-0_-0.39,Mo2Te4-f99d8d7ed8f1,3.061,Mo4Te8,24.002,Unstable,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2-1_0_0_1-0_-0.39,No,,0.0,2310356.0,,Yes,p2_1/m11,15,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.315,21.981,1,0,0,1,0,1.0,0.0,0.0,2MoTe2-1-2-1_0_0_1-0_-0.39,0,Mo2Te4-f99d8d7ed8f1,-0.39
Mo2Te4-f99d8d7ed8f1-2-1_0_0_1-0_-0.41,Mo2Te4-f99d8d7ed8f1,3.068,Mo4Te8,24.057,Stable,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2-1_0_0_1-0_-0.41,No,,0.0,2310356.0,,Yes,p2_1/m11,15,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.322,21.981,1,0,0,1,0,1.0,0.0,0.0,2MoTe2-1-2-1_0_0_1-0_-0.41,1,Mo2Te4-f99d8d7ed8f1,-0.41
Mo2Te4-f99d8d7ed8f1-2-1_0_0_1-0_-0.61,Mo2Te4-f99d8d7ed8f1,3.429,Mo4Te8,20.271,Unverified,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2-1_0_0_1-0_-0.61,No,,0.0,2310356.0,,Yes,p2_1/m11,15,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.683,21.981,1,0,0,1,0,1.0,0.0,0.0,2MoTe2-1-2-1_0_0_1-0_-0.61,2,Mo2Te4-f99d8d7ed8f1,-0.61
Mo2Te4-f99d8d7ed8f1-2-1_0_0_1-0_0.26,Mo2Te4-f99d8d7ed8f1,3.418,Mo4Te8,20.339,Unverified,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2-1_0_0_1-0_0.26,No,,0.0,2310356.0,,Yes,p2_1/m11,15,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.671,21.981,1,0,0,1,0,1.0,0.0,0.0,2MoTe2-1-2-1_0_0_1-0_0.26,2,Mo2Te4-f99d8d7ed8f1,0.26
Mo2Te4-f99d8d7ed8f1-2-1_0_0_1-0_0.5,Mo2Te4-f99d8d7ed8f1,3.234,Mo4Te8,22.591,Unverified,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2-1_0_0_1-0_0.5,No,,0.0,2310356.0,,Yes,p2_1/m11,15,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.488,21.981,1,0,0,1,0,1.0,0.0,0.0,2MoTe2-1-2-1_0_0_1-0_0.5,2,Mo2Te4-f99d8d7ed8f1,0.5
Mo2Te4-f99d8d7ed8f1-2-1_0_0_1-0_0,Mo2Te4-f99d8d7ed8f1,3.167,Mo4Te8,21.567,Unverified,https://bidb.fysik.dtu.dk/material/2MoTe2-1-2-1_0_0_1-0_0,No,,0.0,2310356.0,,Yes,p2_1/m11,15,12,Mo2Te4-f99d8d7ed8f1,2,2,,MoTe2,AB2,original24,11.421,21.981,1,0,0,1,0,1.0,0.0,0.0,2MoTe2-1-2-1_0_0_1-0_0,2,Mo2Te4-f99d8d7ed8f1,0.0
Ti2Cl4-66087709613c-2--1_0_0_-1--0.5_-0.11,Ti2Cl4-66087709613c,2.811,Ti4Cl8,16.417,Stable,https://bidb.fysik.dtu.dk/material/2TiCl2-1-2--1_0_0_-1--0.5_-0.11,No,,0.258,9009121.0,,No,pm11,11,12,Ti2Cl4-66087709613c,2,2,,TiCl2,AB2,original24,9.865,19.216,-1,0,0,-1,0,1.0,-0.5,0.324577465,2TiCl2-1-2--1_0_0_-1--0.5_-0.11,1,Ti2Cl4-66087709613c,-0.11
Ti2Cl4-66087709613c-2--1_0_0_-1--0.5_-0.78,Ti2Cl4-66087709613c,2.918,Ti4Cl8,15.28,Unstable,https://bidb.fysik.dtu.dk/material/2TiCl2-1-2--1_0_0_-1--0.5_-0.78,No,,0.256,9009121.0,,No,pm11,11,12,Ti2Cl4-66087709613c,2,2,,TiCl2,AB2,original24,9.972,19.216,-1,0,0,-1,0,1.0,-0.5,0.324577465,2TiCl2-1-2--1_0_0_-1--0.5_-0.78,0,Ti2Cl4-66087709613c,-0.78
Ti2Cl4-66087709613c-2--1_0_0_-1-0.5_0,Ti2Cl4-66087709613c,2.842,Ti4Cl8,16.173,Unstable,https://bidb.fysik.dtu.dk/material/2TiCl2-1-2--1_0_0_-1-0.5_0,No,,0.263,9009121.0,,No,pm2_1b,28,12,Ti2Cl4-66087709613c,2,2,,TiCl2,AB2,original24,9.896,19.216,-1,0,0,-1,0,1.0,0.5,0.324577465,2TiCl2-1-2--1_0_0_-1-0.5_0,0,Ti2Cl4-66087709613c,0.0
Ti2Cl4-66087709613c-2--1_0_0_-1-0_-0.26,Ti2Cl4-66087709613c,2.877,Ti4Cl8,15.711,Stable,https://bidb.fysik.dtu.dk/material/2TiCl2-1-2--1_0_0_-1-0_-0.26,No,,0.259,9009121.0,,No,pm11,11,12,Ti2Cl4-66087709613c,2,2,,TiCl2,AB2,original24,9.931,19.216,-1,0,0,-1,0,1.0,0.0,0.324577465,2TiCl2-1-2--1_0_0_-1-0_-0.26,1,Ti2Cl4-66087709613c,-0.26
Ti2Cl4-66087709613c-2--1_0_0_-1-0_-0.28,Ti2Cl4-66087709613c,2.883,Ti4Cl8,15.665,Unstable,https://bidb.fysik.dtu.dk/material/2TiCl2-1-2--1_0_0_-1-0_-0.28,No,,0.257,9009121.0,,No,pm11,11,12,Ti2Cl4-66087709613c,2,2,,TiCl2,AB2,original24,9.936,19.216,-1,0,0,-1,0,1.0,0.0,0.324577465,2TiCl2-1-2--1_0_0_-1-0_-0.28,0,Ti2Cl4-66087709613c,-0.28
Ti2Cl4-66087709613c-2--1_0_0_-1-0_-0.61,Ti2Cl4-66087709613c,3.01,Ti4Cl8,14.425,Unstable,https://bidb.fysik.dtu.dk/material/2TiCl2-1-2--1_0_0_-1-0_-0.61,No,,0.258,9009121.0,,No,pm11,11,12,Ti2Cl4-66087709613c,2,2,,TiCl2,AB2,original24,10.064,19.216,-1,0,0,-1,0,1.0,0.0,0.324577465,2TiCl2-1-2--1_0_0_-1-0_-0.61,0,Ti2Cl4-66087709613c,-0.61
Ti2Cl4-66087709613c-2--1_0_0_-1-0_-0.89,Ti2Cl4-66087709613c,3.066,Ti4Cl8,14.3,Unstable,https://bidb.fysik.dtu.dk/material/2TiCl2-1-2--1_0_0_-1-0_-0.89,No,,0.259,9009121.0,,No,pm11,11,12,Ti2Cl4-66087709613c,2,2,,TiCl2,AB2,original24,10.12,19.216,-1,0,0,-1,0,1.0,0.0,0.324577465,2TiCl2-1-2--1_0_0_-1-0_-0.89,0,Ti2Cl4-66087709613c,-0.89
Ti2Cl4-66087709613c-2--1_0_0_-1-0_0.5,Ti2Cl4-66087709613c,3.087,Ti4Cl8,13.802,Unstable,https://bidb.fysik.dtu.dk/material/2TiCl2-1-2--1_0_0_-1-0_0.5,No,,0.259,9009121.0,,No,pm2a,31,12,Ti2Cl4-66087709613c,2,2,,TiCl2,AB2,original24,10.14,19.216,-1,0,0,-1,0,1.0,0.0,0.324577465,2TiCl2-1-2--1_0_0_-1-0_0.5,0,Ti2Cl4-66087709613c,0.5
Ti2Cl4-66087709613c-2--1_0_0_-1-0_0,Ti2Cl4-66087709613c,3.138,Ti4Cl8,13.753,Unstable,https://bidb.fysik.dtu.dk/material/2TiCl2-1-2--1_0_0_-1-0_0,No,,0.262,9009121.0,,No,pm2_1n,32,12,Ti2Cl4-66087709613c,2,2,,TiCl2,AB2,original24,10.191,19.216,-1,0,0,-1,0,1.0,0.0,0.324577465,2TiCl2-1-2--1_0_0_-1-0_0,0,Ti2Cl4-66087709613c,0.0
Ti2Cl4-66087709613c-2-1_0_0_1--0.5_-0.11,Ti2Cl4-66087709613c,3.367,Ti4Cl8,11.456,Unverified,https://bidb.fysik.dtu.dk/material/2TiCl2-1-2-1_0_0_1--0.5_-0.11,No,,0.256,9009121.0,,Yes,p2/m11,14,12,Ti2Cl4-66087709613c,2,2,,TiCl2,AB2,original24,10.421,19.216,1,0,0,1,0,1.0,-0.5,0.324577465,2TiCl2-1-2-1_0_0_1--0.5_-0.11,2,Ti2Cl4-66087709613c,-0.11
Ti2Cl4-66087709613c-2-1_0_0_1--0.5_-0.39,Ti2Cl4-66087709613c,3.082,Ti4Cl8,13.923,Unstable,https://bidb.fysik.dtu.dk/material/2TiCl2-1-2-1_0_0_1--0.5_-0.39,No,,0.255,9009121.0,,Yes,p2/m11,14,12,Ti2Cl4-66087709613c,2,2,,TiCl2,AB2,original24,10.135,19.216,1,0,0,1,0,1.0,-0.5,0.324577465,2TiCl2-1-2-1_0_0_1--0.5_-0.39,0,Ti2Cl4-66087709613c,-0.39
Ti2Cl4-66087709613c-2-1_0_0_1--0.5_-0.78,Ti2Cl4-66087709613c,2.822,Ti4Cl8,16.31,Stable,https://bidb.fysik.dtu.dk/material/2TiCl2-1-2-1_0_0_1--0.5_-0.78,No,,0.264,9009121.0,,Yes,p2/m11,14,12,Ti2Cl4-66087709613c,2,2,,TiCl2,AB2,original24,9.875,19.216,1,0,0,1,0,1.0,-0.5,0.324577465,2TiCl2-1-2-1_0_0_1--0.5_-0.78,1,Ti2Cl4-66087709613c,-0.78
Ti2Cl4-66087709613c-2-1_0_0_1-0.5_-0.5,Ti2Cl4-66087709613c,2.827,Ti4Cl8,16.149,Unstable,https://bidb.fysik.dtu.dk/material/2TiCl2-1-2-1_0_0_1-0.5_-0.5,No,,0.254,9009121.0,,Yes,p2/m11,14,12,Ti2Cl4-66087709613c,2,2,,TiCl2,AB2,original24,9.88,19.216,1,0,0,1,0,1.0,0.5,0.324577465,2TiCl2-1-2-1_0_0_1-0.5_-0.5,0,Ti2Cl4-66087709613c,-0.5
Ti2Cl4-66087709613c-2-1_0_0_1-0.5_-0.54,Ti2Cl4-66087709613c,2.81,Ti4Cl8,16.426,Unstable,https://bidb.fysik.dtu.dk/material/2TiCl2-1-2-1_0_0_1-0.5_-0.54,No,,0.257,9009121.0,,Yes,p2/m11,14,12,Ti2Cl4-66087709613c,2,2,,TiCl2,AB2,original24,9.864,19.216,1,0,0,1,0,1.0,0.5,0.324577465,2TiCl2-1-2-1_0_0_1-0.5_-0.54,0,Ti2Cl4-66087709613c,-0.54
Ti2Cl4-66087709613c-2-1_0_0_1-0.5_-0.55,Ti2Cl4-66087709613c,2.808,Ti4Cl8,16.44,Stable,https://bidb.fysik.dtu.dk/material/2TiCl2-1-2-1_0_0_1-0.5_-0.55,No,,0.258,9009121.0,,Yes,p2/m11,14,12,Ti2Cl4-66087709613c,2,2,,TiCl2,AB2,original24,9.861,19.216,1,0,0,1,0,1.0,0.5,0.324577465,2TiCl2-1-2-1_0_0_1-0.5_-0.55,1,Ti2Cl4-66087709613c,-0.55
