Unique ID,Monolayer (C2DB),Interlayer distance,Formula,Binding energy,Slide stability,mat_link,Magnetic,2D Bravais type,Band gap,COD id of parent bulk structure,ICSD id of parent bulk structure,Inversion symmetry,Layer group,Layer group number,Number of atoms,Monolayer ID,Number of layers,Number of species,Point group,Reduced formula,Stoichiometry,Structure origin,Thickness,Unit cell area,param1,param2,param3,param4,paramIz,param5,param6,Monolayer band gap,mat_name,stable,mono_name,param7
Ti2Cl4-66087709613c-2-1_0_0_1-0.5_0.11,Ti2Cl4-66087709613c,2.934,Ti4Cl8,15.113,Unstable,https://bidb.fysik.dtu.dk/material/2TiCl2-1-2-1_0_0_1-0.5_0.11,No,,0.264,9009121.0,,Yes,p2/m11,14,12,Ti2Cl4-66087709613c,2,2,,TiCl2,AB2,original24,9.987,19.216,1,0,0,1,0,1.0,0.5,0.324577465,2TiCl2-1-2-1_0_0_1-0.5_0.11,0,Ti2Cl4-66087709613c,0.11
Ti2Cl4-66087709613c-2-1_0_0_1-0.5_0.39,Ti2Cl4-66087709613c,2.827,Ti4Cl8,16.306,Unstable,https://bidb.fysik.dtu.dk/material/2TiCl2-1-2-1_0_0_1-0.5_0.39,No,,0.258,9009121.0,,Yes,p2/m11,14,12,Ti2Cl4-66087709613c,2,2,,TiCl2,AB2,original24,9.88,19.216,1,0,0,1,0,1.0,0.5,0.324577465,2TiCl2-1-2-1_0_0_1-0.5_0.39,0,Ti2Cl4-66087709613c,0.39
Ti2Cl4-66087709613c-2-1_0_0_1-0.5_0,Ti2Cl4-66087709613c,3.209,Ti4Cl8,12.673,Unverified,https://bidb.fysik.dtu.dk/material/2TiCl2-1-2-1_0_0_1-0.5_0,No,,0.26,9009121.0,,Yes,p2/m11,14,12,Ti2Cl4-66087709613c,2,2,,TiCl2,AB2,original24,10.263,19.216,1,0,0,1,0,1.0,0.5,0.324577465,2TiCl2-1-2-1_0_0_1-0.5_0,2,Ti2Cl4-66087709613c,0.0
Ti2Cl4-66087709613c-2-1_0_0_1-0_-0.28,Ti2Cl4-66087709613c,3.01,Ti4Cl8,14.448,Unstable,https://bidb.fysik.dtu.dk/material/2TiCl2-1-2-1_0_0_1-0_-0.28,No,,0.256,9009121.0,,Yes,p2_1/m11,15,12,Ti2Cl4-66087709613c,2,2,,TiCl2,AB2,original24,10.064,19.216,1,0,0,1,0,1.0,0.0,0.324577465,2TiCl2-1-2-1_0_0_1-0_-0.28,0,Ti2Cl4-66087709613c,-0.28
Ti2Cl4-66087709613c-2-1_0_0_1-0_-0.39,Ti2Cl4-66087709613c,2.888,Ti4Cl8,15.624,Unstable,https://bidb.fysik.dtu.dk/material/2TiCl2-1-2-1_0_0_1-0_-0.39,No,,0.257,9009121.0,,Yes,p2_1/m11,15,12,Ti2Cl4-66087709613c,2,2,,TiCl2,AB2,original24,9.942,19.216,1,0,0,1,0,1.0,0.0,0.324577465,2TiCl2-1-2-1_0_0_1-0_-0.39,0,Ti2Cl4-66087709613c,-0.39
Ti2Cl4-66087709613c-2-1_0_0_1-0_-0.41,Ti2Cl4-66087709613c,2.889,Ti4Cl8,15.686,Stable,https://bidb.fysik.dtu.dk/material/2TiCl2-1-2-1_0_0_1-0_-0.41,No,,0.259,9009121.0,,Yes,p2_1/m11,15,12,Ti2Cl4-66087709613c,2,2,,TiCl2,AB2,original24,9.942,19.216,1,0,0,1,0,1.0,0.0,0.324577465,2TiCl2-1-2-1_0_0_1-0_-0.41,1,Ti2Cl4-66087709613c,-0.41
Ti2Cl4-66087709613c-2-1_0_0_1-0_-0.61,Ti2Cl4-66087709613c,3.112,Ti4Cl8,13.953,Unstable,https://bidb.fysik.dtu.dk/material/2TiCl2-1-2-1_0_0_1-0_-0.61,No,,0.258,9009121.0,,Yes,p2_1/m11,15,12,Ti2Cl4-66087709613c,2,2,,TiCl2,AB2,original24,10.166,19.216,1,0,0,1,0,1.0,0.0,0.324577465,2TiCl2-1-2-1_0_0_1-0_-0.61,0,Ti2Cl4-66087709613c,-0.61
Ti2Cl4-66087709613c-2-1_0_0_1-0_0.28,Ti2Cl4-66087709613c,3.122,Ti4Cl8,13.875,Unstable,https://bidb.fysik.dtu.dk/material/2TiCl2-1-2-1_0_0_1-0_0.28,No,,0.26,9009121.0,,Yes,p2_1/m11,15,12,Ti2Cl4-66087709613c,2,2,,TiCl2,AB2,original24,10.176,19.216,1,0,0,1,0,1.0,0.0,0.324577465,2TiCl2-1-2-1_0_0_1-0_0.28,0,Ti2Cl4-66087709613c,0.28
Ti2Cl4-66087709613c-2-1_0_0_1-0_0.5,Ti2Cl4-66087709613c,2.98,Ti4Cl8,15.003,Unstable,https://bidb.fysik.dtu.dk/material/2TiCl2-1-2-1_0_0_1-0_0.5,No,,0.257,9009121.0,,Yes,p2_1/m11,15,12,Ti2Cl4-66087709613c,2,2,,TiCl2,AB2,original24,10.033,19.216,1,0,0,1,0,1.0,0.0,0.324577465,2TiCl2-1-2-1_0_0_1-0_0.5,0,Ti2Cl4-66087709613c,0.5
Ti2Cl4-66087709613c-2-1_0_0_1-0_0,Ti2Cl4-66087709613c,2.924,Ti4Cl8,15.113,Unstable,https://bidb.fysik.dtu.dk/material/2TiCl2-1-2-1_0_0_1-0_0,No,,0.249,9009121.0,,Yes,p2_1/m11,15,12,Ti2Cl4-66087709613c,2,2,,TiCl2,AB2,original24,9.977,19.216,1,0,0,1,0,1.0,0.0,0.324577465,2TiCl2-1-2-1_0_0_1-0_0,0,Ti2Cl4-66087709613c,0.0
Ti2O4-312489eced4d-2--1_0_0_-1--0.5_-0.5,Ti2O4-312489eced4d,2.992,Ti4O8,17.998,Unverified,https://bidb.fysik.dtu.dk/material/2TiO2-1-2--1_0_0_-1--0.5_-0.5,No,,2.728,,,No,pm2m,27,12,Ti2O4-312489eced4d,2,2,,TiO2,AB2,original24,6.949,15.551,-1,0,0,-1,0,1.0,-0.5,2.854857825,2TiO2-1-2--1_0_0_-1--0.5_-0.5,2,Ti2O4-312489eced4d,-0.5
Ti2O4-312489eced4d-2--1_0_0_-1--0.5_-0.83,Ti2O4-312489eced4d,2.572,Ti4O8,25.244,Unstable,https://bidb.fysik.dtu.dk/material/2TiO2-1-2--1_0_0_-1--0.5_-0.83,No,,2.754,,,No,pm11,11,12,Ti2O4-312489eced4d,2,2,,TiO2,AB2,original24,6.529,15.551,-1,0,0,-1,0,1.0,-0.5,2.854857825,2TiO2-1-2--1_0_0_-1--0.5_-0.83,0,Ti2O4-312489eced4d,-0.83
Ti2O4-312489eced4d-2--1_0_0_-1--0.5_-0.85,Ti2O4-312489eced4d,2.572,Ti4O8,25.302,Stable,https://bidb.fysik.dtu.dk/material/2TiO2-1-2--1_0_0_-1--0.5_-0.85,No,,2.749,,,No,pm11,11,12,Ti2O4-312489eced4d,2,2,,TiO2,AB2,original24,6.529,15.551,-1,0,0,-1,0,1.0,-0.5,2.854857825,2TiO2-1-2--1_0_0_-1--0.5_-0.85,1,Ti2O4-312489eced4d,-0.85
Ti2O4-312489eced4d-2--1_0_0_-1-0.5_0,Ti2O4-312489eced4d,2.634,Ti4O8,24.392,Unstable,https://bidb.fysik.dtu.dk/material/2TiO2-1-2--1_0_0_-1-0.5_0,No,,2.762,,,No,pm2_1b,28,12,Ti2O4-312489eced4d,2,2,,TiO2,AB2,original24,6.592,15.551,-1,0,0,-1,0,1.0,0.5,2.854857825,2TiO2-1-2--1_0_0_-1-0.5_0,0,Ti2O4-312489eced4d,0.0
Ti2O4-312489eced4d-2--1_0_0_-1-0_-0.66,Ti2O4-312489eced4d,2.588,Ti4O8,24.699,Unstable,https://bidb.fysik.dtu.dk/material/2TiO2-1-2--1_0_0_-1-0_-0.66,No,,2.724,,,No,pm11,11,12,Ti2O4-312489eced4d,2,2,,TiO2,AB2,original24,6.545,15.551,-1,0,0,-1,0,1.0,0.0,2.854857825,2TiO2-1-2--1_0_0_-1-0_-0.66,0,Ti2O4-312489eced4d,-0.66
Ti2O4-312489eced4d-2--1_0_0_-1-0_-0.68,Ti2O4-312489eced4d,2.587,Ti4O8,24.755,Stable,https://bidb.fysik.dtu.dk/material/2TiO2-1-2--1_0_0_-1-0_-0.68,No,,2.741,,,No,pm11,11,12,Ti2O4-312489eced4d,2,2,,TiO2,AB2,original24,6.545,15.551,-1,0,0,-1,0,1.0,0.0,2.854857825,2TiO2-1-2--1_0_0_-1-0_-0.68,1,Ti2O4-312489eced4d,-0.68
Ti2O4-312489eced4d-2--1_0_0_-1-0_-0.99,Ti2O4-312489eced4d,2.961,Ti4O8,19.043,Unverified,https://bidb.fysik.dtu.dk/material/2TiO2-1-2--1_0_0_-1-0_-0.99,No,,2.775,,,No,pm11,11,12,Ti2O4-312489eced4d,2,2,,TiO2,AB2,original24,6.918,15.551,-1,0,0,-1,0,1.0,0.0,2.854857825,2TiO2-1-2--1_0_0_-1-0_-0.99,2,Ti2O4-312489eced4d,-0.99
Ti2O4-312489eced4d-2-1_0_0_1--0.5_-0.16,Ti2O4-312489eced4d,2.961,Ti4O8,18.968,Unverified,https://bidb.fysik.dtu.dk/material/2TiO2-1-2-1_0_0_1--0.5_-0.16,No,,2.727,,,Yes,p2/m11,14,12,Ti2O4-312489eced4d,2,2,,TiO2,AB2,original24,6.918,15.551,1,0,0,1,0,1.0,-0.5,2.854857825,2TiO2-1-2-1_0_0_1--0.5_-0.16,2,Ti2O4-312489eced4d,-0.16
Ti2O4-312489eced4d-2-1_0_0_1--0.5_-0.49,Ti2O4-312489eced4d,2.681,Ti4O8,22.507,Unverified,https://bidb.fysik.dtu.dk/material/2TiO2-1-2-1_0_0_1--0.5_-0.49,No,,2.809,,,Yes,p2/m11,14,12,Ti2O4-312489eced4d,2,2,,TiO2,AB2,original24,6.638,15.551,1,0,0,1,0,1.0,-0.5,2.854857825,2TiO2-1-2-1_0_0_1--0.5_-0.49,2,Ti2O4-312489eced4d,-0.49
Ti2O4-312489eced4d-2-1_0_0_1--0.5_-0.83,Ti2O4-312489eced4d,2.549,Ti4O8,26.031,Unstable,https://bidb.fysik.dtu.dk/material/2TiO2-1-2-1_0_0_1--0.5_-0.83,No,,2.794,,,Yes,p2/m11,14,12,Ti2O4-312489eced4d,2,2,,TiO2,AB2,original24,6.506,15.551,1,0,0,1,0,1.0,-0.5,2.854857825,2TiO2-1-2-1_0_0_1--0.5_-0.83,0,Ti2O4-312489eced4d,-0.83
Ti2O4-312489eced4d-2-1_0_0_1--0.5_-0.85,Ti2O4-312489eced4d,2.545,Ti4O8,26.099,Stable,https://bidb.fysik.dtu.dk/material/2TiO2-1-2-1_0_0_1--0.5_-0.85,No,,2.801,,,Yes,p2/m11,14,12,Ti2O4-312489eced4d,2,2,,TiO2,AB2,original24,6.502,15.551,1,0,0,1,0,1.0,-0.5,2.854857825,2TiO2-1-2-1_0_0_1--0.5_-0.85,1,Ti2O4-312489eced4d,-0.85
Ti2O4-312489eced4d-2-1_0_0_1-0.5_0,Ti2O4-312489eced4d,2.782,Ti4O8,21.854,Unverified,https://bidb.fysik.dtu.dk/material/2TiO2-1-2-1_0_0_1-0.5_0,No,,2.769,,,Yes,p2/m11,14,12,Ti2O4-312489eced4d,2,2,,TiO2,AB2,original24,6.739,15.551,1,0,0,1,0,1.0,0.5,2.854857825,2TiO2-1-2-1_0_0_1-0.5_0,2,Ti2O4-312489eced4d,0.0
Ti2O4-312489eced4d-2-1_0_0_1-0_-0.33,Ti2O4-312489eced4d,2.541,Ti4O8,25.971,Stable,https://bidb.fysik.dtu.dk/material/2TiO2-1-2-1_0_0_1-0_-0.33,No,,2.739,,,Yes,p2_1/m11,15,12,Ti2O4-312489eced4d,2,2,,TiO2,AB2,original24,6.498,15.551,1,0,0,1,0,1.0,0.0,2.854857825,2TiO2-1-2-1_0_0_1-0_-0.33,1,Ti2O4-312489eced4d,-0.33
Ti2O4-312489eced4d-2-1_0_0_1-0_-0.66,Ti2O4-312489eced4d,2.969,Ti4O8,18.437,Unverified,https://bidb.fysik.dtu.dk/material/2TiO2-1-2-1_0_0_1-0_-0.66,No,,2.774,,,Yes,p2_1/m11,15,12,Ti2O4-312489eced4d,2,2,,TiO2,AB2,original24,6.926,15.551,1,0,0,1,0,1.0,0.0,2.854857825,2TiO2-1-2-1_0_0_1-0_-0.66,2,Ti2O4-312489eced4d,-0.66
Ti2O4-312489eced4d-2-1_0_0_1-0_0.5,Ti2O4-312489eced4d,2.806,Ti4O8,21.003,Unverified,https://bidb.fysik.dtu.dk/material/2TiO2-1-2-1_0_0_1-0_0.5,No,,2.787,,,Yes,p2_1/m11,15,12,Ti2O4-312489eced4d,2,2,,TiO2,AB2,original24,6.763,15.551,1,0,0,1,0,1.0,0.0,2.854857825,2TiO2-1-2-1_0_0_1-0_0.5,2,Ti2O4-312489eced4d,0.5
Ti2O4-312489eced4d-2-1_0_0_1-0_0,Ti2O4-312489eced4d,2.627,Ti4O8,24.332,Stable,https://bidb.fysik.dtu.dk/material/2TiO2-1-2-1_0_0_1-0_0,No,,2.796,,,Yes,p2_1/m11,15,12,Ti2O4-312489eced4d,2,2,,TiO2,AB2,original24,6.584,15.551,1,0,0,1,0,1.0,0.0,2.854857825,2TiO2-1-2-1_0_0_1-0_0,1,Ti2O4-312489eced4d,0.0
Zr2Br4-112846d9ccdd-2--1_0_0_-1--0.5_-0.12,Zr2Br4-112846d9ccdd,2.895,Zr4Br8,16.462,Stable,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2--1_0_0_-1--0.5_-0.12,No,,0.49,,,No,pm11,11,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.062,22.71,-1,0,0,-1,0,1.0,-0.5,0.591027975,2ZrBr2-1-2--1_0_0_-1--0.5_-0.12,1,Zr2Br4-112846d9ccdd,-0.12
Zr2Br4-112846d9ccdd-2--1_0_0_-1--0.5_-0.5,Zr2Br4-112846d9ccdd,3.603,Zr4Br8,10.168,Unverified,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2--1_0_0_-1--0.5_-0.5,No,,0.496,,,No,pm2m,27,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.771,22.71,-1,0,0,-1,0,1.0,-0.5,0.591027975,2ZrBr2-1-2--1_0_0_-1--0.5_-0.5,2,Zr2Br4-112846d9ccdd,-0.5
Zr2Br4-112846d9ccdd-2--1_0_0_-1--0.5_-0.77,Zr2Br4-112846d9ccdd,3.022,Zr4Br8,14.861,Unstable,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2--1_0_0_-1--0.5_-0.77,No,,0.491,,,No,pm11,11,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.19,22.71,-1,0,0,-1,0,1.0,-0.5,0.591027975,2ZrBr2-1-2--1_0_0_-1--0.5_-0.77,0,Zr2Br4-112846d9ccdd,-0.77
Zr2Br4-112846d9ccdd-2--1_0_0_-1-0.5_0,Zr2Br4-112846d9ccdd,2.939,Zr4Br8,16.099,Unstable,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2--1_0_0_-1-0.5_0,No,,0.507,,,No,pm2_1b,28,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.107,22.71,-1,0,0,-1,0,1.0,0.5,0.591027975,2ZrBr2-1-2--1_0_0_-1-0.5_0,0,Zr2Br4-112846d9ccdd,0.0
Zr2Br4-112846d9ccdd-2--1_0_0_-1-0_-0.25,Zr2Br4-112846d9ccdd,2.978,Zr4Br8,15.623,Stable,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2--1_0_0_-1-0_-0.25,No,,0.499,,,No,pm11,11,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.145,22.71,-1,0,0,-1,0,1.0,0.0,0.591027975,2ZrBr2-1-2--1_0_0_-1-0_-0.25,1,Zr2Br4-112846d9ccdd,-0.25
Zr2Br4-112846d9ccdd-2--1_0_0_-1-0_-0.27,Zr2Br4-112846d9ccdd,2.978,Zr4Br8,15.571,Unstable,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2--1_0_0_-1-0_-0.27,No,,0.498,,,No,pm11,11,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.145,22.71,-1,0,0,-1,0,1.0,0.0,0.591027975,2ZrBr2-1-2--1_0_0_-1-0_-0.27,0,Zr2Br4-112846d9ccdd,-0.27
Zr2Br4-112846d9ccdd-2--1_0_0_-1-0_-0.62,Zr2Br4-112846d9ccdd,3.138,Zr4Br8,13.937,Unstable,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2--1_0_0_-1-0_-0.62,No,,0.493,,,No,pm11,11,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.306,22.71,-1,0,0,-1,0,1.0,0.0,0.591027975,2ZrBr2-1-2--1_0_0_-1-0_-0.62,0,Zr2Br4-112846d9ccdd,-0.62
Zr2Br4-112846d9ccdd-2--1_0_0_-1-0_-0.89,Zr2Br4-112846d9ccdd,3.194,Zr4Br8,13.963,Unstable,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2--1_0_0_-1-0_-0.89,No,,0.498,,,No,pm11,11,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.361,22.71,-1,0,0,-1,0,1.0,0.0,0.591027975,2ZrBr2-1-2--1_0_0_-1-0_-0.89,0,Zr2Br4-112846d9ccdd,-0.89
Zr2Br4-112846d9ccdd-2--1_0_0_-1-0_0.5,Zr2Br4-112846d9ccdd,3.255,Zr4Br8,13.097,Unverified,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2--1_0_0_-1-0_0.5,No,,0.494,,,No,pm2a,31,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.422,22.71,-1,0,0,-1,0,1.0,0.0,0.591027975,2ZrBr2-1-2--1_0_0_-1-0_0.5,2,Zr2Br4-112846d9ccdd,0.5
Zr2Br4-112846d9ccdd-2--1_0_0_-1-0_0,Zr2Br4-112846d9ccdd,3.277,Zr4Br8,13.331,Unverified,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2--1_0_0_-1-0_0,No,,0.504,,,No,pm2_1n,32,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.444,22.71,-1,0,0,-1,0,1.0,0.0,0.591027975,2ZrBr2-1-2--1_0_0_-1-0_0,2,Zr2Br4-112846d9ccdd,0.0
Zr2Br4-112846d9ccdd-2-1_0_0_1--0.5_-0.12,Zr2Br4-112846d9ccdd,3.587,Zr4Br8,10.795,Unverified,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2-1_0_0_1--0.5_-0.12,No,,0.502,,,Yes,p2/m11,14,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.754,22.71,1,0,0,1,0,1.0,-0.5,0.591027975,2ZrBr2-1-2-1_0_0_1--0.5_-0.12,2,Zr2Br4-112846d9ccdd,-0.12
Zr2Br4-112846d9ccdd-2-1_0_0_1--0.5_-0.39,Zr2Br4-112846d9ccdd,3.16,Zr4Br8,13.721,Unstable,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2-1_0_0_1--0.5_-0.39,No,,0.502,,,Yes,p2/m11,14,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.328,22.71,1,0,0,1,0,1.0,-0.5,0.591027975,2ZrBr2-1-2-1_0_0_1--0.5_-0.39,0,Zr2Br4-112846d9ccdd,-0.39
Zr2Br4-112846d9ccdd-2-1_0_0_1--0.5_-0.77,Zr2Br4-112846d9ccdd,2.906,Zr4Br8,16.356,Stable,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2-1_0_0_1--0.5_-0.77,No,,0.511,,,Yes,p2/m11,14,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.073,22.71,1,0,0,1,0,1.0,-0.5,0.591027975,2ZrBr2-1-2-1_0_0_1--0.5_-0.77,1,Zr2Br4-112846d9ccdd,-0.77
Zr2Br4-112846d9ccdd-2-1_0_0_1-0.5_-0.23,Zr2Br4-112846d9ccdd,3.553,Zr4Br8,11.019,Unverified,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2-1_0_0_1-0.5_-0.23,No,,0.504,,,Yes,p2/m11,14,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.721,22.71,1,0,0,1,0,1.0,0.5,0.591027975,2ZrBr2-1-2-1_0_0_1-0.5_-0.23,2,Zr2Br4-112846d9ccdd,-0.23
Zr2Br4-112846d9ccdd-2-1_0_0_1-0.5_-0.5,Zr2Br4-112846d9ccdd,2.895,Zr4Br8,16.244,Unstable,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2-1_0_0_1-0.5_-0.5,No,,0.496,,,Yes,p2/m11,14,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.062,22.71,1,0,0,1,0,1.0,0.5,0.591027975,2ZrBr2-1-2-1_0_0_1-0.5_-0.5,0,Zr2Br4-112846d9ccdd,-0.5
Zr2Br4-112846d9ccdd-2-1_0_0_1-0.5_-0.53,Zr2Br4-112846d9ccdd,2.891,Zr4Br8,16.397,Unstable,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2-1_0_0_1-0.5_-0.53,No,,0.498,,,Yes,p2/m11,14,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.058,22.71,1,0,0,1,0,1.0,0.5,0.591027975,2ZrBr2-1-2-1_0_0_1-0.5_-0.53,0,Zr2Br4-112846d9ccdd,-0.53
Zr2Br4-112846d9ccdd-2-1_0_0_1-0.5_-0.54,Zr2Br4-112846d9ccdd,2.897,Zr4Br8,16.402,Stable,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2-1_0_0_1-0.5_-0.54,No,,0.499,,,Yes,p2/m11,14,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.064,22.71,1,0,0,1,0,1.0,0.5,0.591027975,2ZrBr2-1-2-1_0_0_1-0.5_-0.54,1,Zr2Br4-112846d9ccdd,-0.54
Zr2Br4-112846d9ccdd-2-1_0_0_1-0.5_0.12,Zr2Br4-112846d9ccdd,3.044,Zr4Br8,14.657,Unstable,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2-1_0_0_1-0.5_0.12,No,,0.506,,,Yes,p2/m11,14,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.212,22.71,1,0,0,1,0,1.0,0.5,0.591027975,2ZrBr2-1-2-1_0_0_1-0.5_0.12,0,Zr2Br4-112846d9ccdd,0.12
Zr2Br4-112846d9ccdd-2-1_0_0_1-0.5_0.39,Zr2Br4-112846d9ccdd,2.928,Zr4Br8,16.165,Unstable,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2-1_0_0_1-0.5_0.39,No,,0.506,,,Yes,p2/m11,14,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.096,22.71,1,0,0,1,0,1.0,0.5,0.591027975,2ZrBr2-1-2-1_0_0_1-0.5_0.39,0,Zr2Br4-112846d9ccdd,0.39
Zr2Br4-112846d9ccdd-2-1_0_0_1-0.5_0,Zr2Br4-112846d9ccdd,3.415,Zr4Br8,11.925,Unverified,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2-1_0_0_1-0.5_0,No,,0.503,,,Yes,p2/m11,14,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.583,22.71,1,0,0,1,0,1.0,0.5,0.591027975,2ZrBr2-1-2-1_0_0_1-0.5_0,2,Zr2Br4-112846d9ccdd,0.0
Zr2Br4-112846d9ccdd-2-1_0_0_1-0_-0.27,Zr2Br4-112846d9ccdd,3.138,Zr4Br8,14.0,Unstable,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2-1_0_0_1-0_-0.27,No,,0.505,,,Yes,p2_1/m11,15,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.306,22.71,1,0,0,1,0,1.0,0.0,0.591027975,2ZrBr2-1-2-1_0_0_1-0_-0.27,0,Zr2Br4-112846d9ccdd,-0.27
Zr2Br4-112846d9ccdd-2-1_0_0_1-0_-0.38,Zr2Br4-112846d9ccdd,2.989,Zr4Br8,15.502,Unstable,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2-1_0_0_1-0_-0.38,No,,0.508,,,Yes,p2_1/m11,15,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.156,22.71,1,0,0,1,0,1.0,0.0,0.591027975,2ZrBr2-1-2-1_0_0_1-0_-0.38,0,Zr2Br4-112846d9ccdd,-0.38
Zr2Br4-112846d9ccdd-2-1_0_0_1-0_-0.4,Zr2Br4-112846d9ccdd,2.985,Zr4Br8,15.574,Stable,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2-1_0_0_1-0_-0.4,No,,0.505,,,Yes,p2_1/m11,15,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.152,22.71,1,0,0,1,0,1.0,0.0,0.591027975,2ZrBr2-1-2-1_0_0_1-0_-0.4,1,Zr2Br4-112846d9ccdd,-0.4
Zr2Br4-112846d9ccdd-2-1_0_0_1-0_-0.62,Zr2Br4-112846d9ccdd,3.26,Zr4Br8,13.441,Unverified,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2-1_0_0_1-0_-0.62,No,,0.5,,,Yes,p2_1/m11,15,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.428,22.71,1,0,0,1,0,1.0,0.0,0.591027975,2ZrBr2-1-2-1_0_0_1-0_-0.62,2,Zr2Br4-112846d9ccdd,-0.62
