Unique ID,Monolayer (C2DB),Interlayer distance,Formula,Binding energy,Slide stability,mat_link,Magnetic,2D Bravais type,Band gap,COD id of parent bulk structure,ICSD id of parent bulk structure,Inversion symmetry,Layer group,Layer group number,Number of atoms,Monolayer ID,Number of layers,Number of species,Point group,Reduced formula,Stoichiometry,Structure origin,Thickness,Unit cell area,param1,param2,param3,param4,paramIz,param5,param6,Monolayer band gap,mat_name,stable,mono_name,param7
Zr2Br4-112846d9ccdd-2-1_0_0_1-0_0.27,Zr2Br4-112846d9ccdd,3.238,Zr4Br8,13.61,Unstable,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2-1_0_0_1-0_0.27,No,,0.499,,,Yes,p2_1/m11,15,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.405,22.71,1,0,0,1,0,1.0,0.0,0.591027975,2ZrBr2-1-2-1_0_0_1-0_0.27,0,Zr2Br4-112846d9ccdd,0.27
Zr2Br4-112846d9ccdd-2-1_0_0_1-0_0.5,Zr2Br4-112846d9ccdd,3.111,Zr4Br8,14.592,Unstable,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2-1_0_0_1-0_0.5,No,,0.498,,,Yes,p2_1/m11,15,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.278,22.71,1,0,0,1,0,1.0,0.0,0.591027975,2ZrBr2-1-2-1_0_0_1-0_0.5,0,Zr2Br4-112846d9ccdd,0.5
Zr2Br4-112846d9ccdd-2-1_0_0_1-0_0,Zr2Br4-112846d9ccdd,3.066,Zr4Br8,14.467,Unstable,https://bidb.fysik.dtu.dk/material/2ZrBr2-1-2-1_0_0_1-0_0,No,,0.485,,,Yes,p2_1/m11,15,12,Zr2Br4-112846d9ccdd,2,2,,ZrBr2,AB2,original24,11.234,22.71,1,0,0,1,0,1.0,0.0,0.591027975,2ZrBr2-1-2-1_0_0_1-0_0,0,Zr2Br4-112846d9ccdd,0.0
Zr2Cl4-78bf3c7e79be-2--1_0_0_-1--0.5_-0.5,Zr2Cl4-78bf3c7e79be,3.409,Zr4Cl8,10.206,Unverified,https://bidb.fysik.dtu.dk/material/2ZrCl2-1-2--1_0_0_-1--0.5_-0.5,No,,0.529,,,No,pm2m,27,12,Zr2Cl4-78bf3c7e79be,2,2,,ZrCl2,AB2,original24,11.015,20.765,-1,0,0,-1,0,1.0,-0.5,0.595805394,2ZrCl2-1-2--1_0_0_-1--0.5_-0.5,2,Zr2Cl4-78bf3c7e79be,-0.5
Zr2Cl4-78bf3c7e79be-2--1_0_0_-1--0.5_-0.78,Zr2Cl4-78bf3c7e79be,2.862,Zr4Cl8,14.579,Unstable,https://bidb.fysik.dtu.dk/material/2ZrCl2-1-2--1_0_0_-1--0.5_-0.78,No,,0.539,,,No,pm11,11,12,Zr2Cl4-78bf3c7e79be,2,2,,ZrCl2,AB2,original24,10.467,20.765,-1,0,0,-1,0,1.0,-0.5,0.595805394,2ZrCl2-1-2--1_0_0_-1--0.5_-0.78,0,Zr2Cl4-78bf3c7e79be,-0.78
Zr2Cl4-78bf3c7e79be-2--1_0_0_-1-0.5_0,Zr2Cl4-78bf3c7e79be,2.803,Zr4Cl8,15.332,Unstable,https://bidb.fysik.dtu.dk/material/2ZrCl2-1-2--1_0_0_-1-0.5_0,No,,0.545,,,No,pm2_1b,28,12,Zr2Cl4-78bf3c7e79be,2,2,,ZrCl2,AB2,original24,10.409,20.765,-1,0,0,-1,0,1.0,0.5,0.595805394,2ZrCl2-1-2--1_0_0_-1-0.5_0,0,Zr2Cl4-78bf3c7e79be,0.0
Zr2Cl4-78bf3c7e79be-2--1_0_0_-1-0_-0.26,Zr2Cl4-78bf3c7e79be,2.815,Zr4Cl8,15.078,Stable,https://bidb.fysik.dtu.dk/material/2ZrCl2-1-2--1_0_0_-1-0_-0.26,No,,0.542,,,No,pm11,11,12,Zr2Cl4-78bf3c7e79be,2,2,,ZrCl2,AB2,original24,10.421,20.765,-1,0,0,-1,0,1.0,0.0,0.595805394,2ZrCl2-1-2--1_0_0_-1-0_-0.26,1,Zr2Cl4-78bf3c7e79be,-0.26
Zr2Cl4-78bf3c7e79be-2--1_0_0_-1-0_-0.28,Zr2Cl4-78bf3c7e79be,2.814,Zr4Cl8,15.033,Unstable,https://bidb.fysik.dtu.dk/material/2ZrCl2-1-2--1_0_0_-1-0_-0.28,No,,0.542,,,No,pm11,11,12,Zr2Cl4-78bf3c7e79be,2,2,,ZrCl2,AB2,original24,10.419,20.765,-1,0,0,-1,0,1.0,0.0,0.595805394,2ZrCl2-1-2--1_0_0_-1-0_-0.28,0,Zr2Cl4-78bf3c7e79be,-0.28
Zr2Cl4-78bf3c7e79be-2--1_0_0_-1-0_-0.62,Zr2Cl4-78bf3c7e79be,2.957,Zr4Cl8,13.75,Unstable,https://bidb.fysik.dtu.dk/material/2ZrCl2-1-2--1_0_0_-1-0_-0.62,No,,0.537,,,No,pm11,11,12,Zr2Cl4-78bf3c7e79be,2,2,,ZrCl2,AB2,original24,10.563,20.765,-1,0,0,-1,0,1.0,0.0,0.595805394,2ZrCl2-1-2--1_0_0_-1-0_-0.62,0,Zr2Cl4-78bf3c7e79be,-0.62
Zr2Cl4-78bf3c7e79be-2--1_0_0_-1-0_-0.9,Zr2Cl4-78bf3c7e79be,3.053,Zr4Cl8,13.35,Unstable,https://bidb.fysik.dtu.dk/material/2ZrCl2-1-2--1_0_0_-1-0_-0.9,No,,0.535,,,No,pm11,11,12,Zr2Cl4-78bf3c7e79be,2,2,,ZrCl2,AB2,original24,10.659,20.765,-1,0,0,-1,0,1.0,0.0,0.595805394,2ZrCl2-1-2--1_0_0_-1-0_-0.9,0,Zr2Cl4-78bf3c7e79be,-0.9
Zr2Cl4-78bf3c7e79be-2--1_0_0_-1-0_0.5,Zr2Cl4-78bf3c7e79be,3.069,Zr4Cl8,12.872,Unstable,https://bidb.fysik.dtu.dk/material/2ZrCl2-1-2--1_0_0_-1-0_0.5,No,,0.535,,,No,pm2a,31,12,Zr2Cl4-78bf3c7e79be,2,2,,ZrCl2,AB2,original24,10.674,20.765,-1,0,0,-1,0,1.0,0.0,0.595805394,2ZrCl2-1-2--1_0_0_-1-0_0.5,0,Zr2Cl4-78bf3c7e79be,0.5
Zr2Cl4-78bf3c7e79be-2-1_0_0_1--0.5_-0.12,Zr2Cl4-78bf3c7e79be,3.393,Zr4Cl8,10.629,Unverified,https://bidb.fysik.dtu.dk/material/2ZrCl2-1-2-1_0_0_1--0.5_-0.12,No,,0.539,,,Yes,p2/m11,14,12,Zr2Cl4-78bf3c7e79be,2,2,,ZrCl2,AB2,original24,10.999,20.765,1,0,0,1,0,1.0,-0.5,0.595805394,2ZrCl2-1-2-1_0_0_1--0.5_-0.12,2,Zr2Cl4-78bf3c7e79be,-0.12
Zr2Cl4-78bf3c7e79be-2-1_0_0_1--0.5_-0.4,Zr2Cl4-78bf3c7e79be,2.957,Zr4Cl8,13.837,Unstable,https://bidb.fysik.dtu.dk/material/2ZrCl2-1-2-1_0_0_1--0.5_-0.4,No,,0.541,,,Yes,p2/m11,14,12,Zr2Cl4-78bf3c7e79be,2,2,,ZrCl2,AB2,original24,10.563,20.765,1,0,0,1,0,1.0,-0.5,0.595805394,2ZrCl2-1-2-1_0_0_1--0.5_-0.4,0,Zr2Cl4-78bf3c7e79be,-0.4
Zr2Cl4-78bf3c7e79be-2-1_0_0_1--0.5_-0.78,Zr2Cl4-78bf3c7e79be,2.761,Zr4Cl8,15.593,Stable,https://bidb.fysik.dtu.dk/material/2ZrCl2-1-2-1_0_0_1--0.5_-0.78,No,,0.538,,,Yes,p2/m11,14,12,Zr2Cl4-78bf3c7e79be,2,2,,ZrCl2,AB2,original24,10.366,20.765,1,0,0,1,0,1.0,-0.5,0.595805394,2ZrCl2-1-2-1_0_0_1--0.5_-0.78,1,Zr2Cl4-78bf3c7e79be,-0.78
Zr2Cl4-78bf3c7e79be-2-1_0_0_1-0.5_-0.22,Zr2Cl4-78bf3c7e79be,3.361,Zr4Cl8,10.861,Unverified,https://bidb.fysik.dtu.dk/material/2ZrCl2-1-2-1_0_0_1-0.5_-0.22,No,,0.539,,,Yes,p2/m11,14,12,Zr2Cl4-78bf3c7e79be,2,2,,ZrCl2,AB2,original24,10.967,20.765,1,0,0,1,0,1.0,0.5,0.595805394,2ZrCl2-1-2-1_0_0_1-0.5_-0.22,2,Zr2Cl4-78bf3c7e79be,-0.22
Zr2Cl4-78bf3c7e79be-2-1_0_0_1-0.5_-0.5,Zr2Cl4-78bf3c7e79be,2.75,Zr4Cl8,15.65,Unstable,https://bidb.fysik.dtu.dk/material/2ZrCl2-1-2-1_0_0_1-0.5_-0.5,No,,0.544,,,Yes,p2/m11,14,12,Zr2Cl4-78bf3c7e79be,2,2,,ZrCl2,AB2,original24,10.356,20.765,1,0,0,1,0,1.0,0.5,0.595805394,2ZrCl2-1-2-1_0_0_1-0.5_-0.5,0,Zr2Cl4-78bf3c7e79be,-0.5
Zr2Cl4-78bf3c7e79be-2-1_0_0_1-0.5_-0.52,Zr2Cl4-78bf3c7e79be,2.742,Zr4Cl8,15.716,Stable,https://bidb.fysik.dtu.dk/material/2ZrCl2-1-2-1_0_0_1-0.5_-0.52,No,,0.545,,,Yes,p2/m11,14,12,Zr2Cl4-78bf3c7e79be,2,2,,ZrCl2,AB2,original24,10.348,20.765,1,0,0,1,0,1.0,0.5,0.595805394,2ZrCl2-1-2-1_0_0_1-0.5_-0.52,1,Zr2Cl4-78bf3c7e79be,-0.52
Zr2Cl4-78bf3c7e79be-2-1_0_0_1-0.5_0.12,Zr2Cl4-78bf3c7e79be,2.878,Zr4Cl8,14.379,Unstable,https://bidb.fysik.dtu.dk/material/2ZrCl2-1-2-1_0_0_1-0.5_0.12,No,,0.536,,,Yes,p2/m11,14,12,Zr2Cl4-78bf3c7e79be,2,2,,ZrCl2,AB2,original24,10.483,20.765,1,0,0,1,0,1.0,0.5,0.595805394,2ZrCl2-1-2-1_0_0_1-0.5_0.12,0,Zr2Cl4-78bf3c7e79be,0.12
Zr2Cl4-78bf3c7e79be-2-1_0_0_1-0.5_0,Zr2Cl4-78bf3c7e79be,3.229,Zr4Cl8,11.75,Unverified,https://bidb.fysik.dtu.dk/material/2ZrCl2-1-2-1_0_0_1-0.5_0,No,,0.536,,,Yes,p2/m11,14,12,Zr2Cl4-78bf3c7e79be,2,2,,ZrCl2,AB2,original24,10.834,20.765,1,0,0,1,0,1.0,0.5,0.595805394,2ZrCl2-1-2-1_0_0_1-0.5_0,2,Zr2Cl4-78bf3c7e79be,0.0
Zr2Cl4-78bf3c7e79be-2-1_0_0_1-0_-0.28,Zr2Cl4-78bf3c7e79be,2.957,Zr4Cl8,13.776,Unstable,https://bidb.fysik.dtu.dk/material/2ZrCl2-1-2-1_0_0_1-0_-0.28,No,,0.55,,,Yes,p2_1/m11,15,12,Zr2Cl4-78bf3c7e79be,2,2,,ZrCl2,AB2,original24,10.563,20.765,1,0,0,1,0,1.0,0.0,0.595805394,2ZrCl2-1-2-1_0_0_1-0_-0.28,0,Zr2Cl4-78bf3c7e79be,-0.28
Zr2Cl4-78bf3c7e79be-2-1_0_0_1-0_-0.63,Zr2Cl4-78bf3c7e79be,3.106,Zr4Cl8,12.955,Unstable,https://bidb.fysik.dtu.dk/material/2ZrCl2-1-2-1_0_0_1-0_-0.63,No,,0.537,,,Yes,p2_1/m11,15,12,Zr2Cl4-78bf3c7e79be,2,2,,ZrCl2,AB2,original24,10.712,20.765,1,0,0,1,0,1.0,0.0,0.595805394,2ZrCl2-1-2-1_0_0_1-0_-0.63,0,Zr2Cl4-78bf3c7e79be,-0.63
Zr2Cl4-78bf3c7e79be-2-1_0_0_1-0_0.5,Zr2Cl4-78bf3c7e79be,2.968,Zr4Cl8,14.016,Unstable,https://bidb.fysik.dtu.dk/material/2ZrCl2-1-2-1_0_0_1-0_0.5,No,,0.542,,,Yes,p2_1/m11,15,12,Zr2Cl4-78bf3c7e79be,2,2,,ZrCl2,AB2,original24,10.573,20.765,1,0,0,1,0,1.0,0.0,0.595805394,2ZrCl2-1-2-1_0_0_1-0_0.5,0,Zr2Cl4-78bf3c7e79be,0.5
Zr2Cl4-78bf3c7e79be-2-1_0_0_1-0_0,Zr2Cl4-78bf3c7e79be,2.899,Zr4Cl8,14.117,Unstable,https://bidb.fysik.dtu.dk/material/2ZrCl2-1-2-1_0_0_1-0_0,No,,0.531,,,Yes,p2_1/m11,15,12,Zr2Cl4-78bf3c7e79be,2,2,,ZrCl2,AB2,original24,10.504,20.765,1,0,0,1,0,1.0,0.0,0.595805394,2ZrCl2-1-2-1_0_0_1-0_0,0,Zr2Cl4-78bf3c7e79be,0.0
Zr2Cl4-78bf3c7e79be-2-1_0_0_1-Iz-0.5_0.5,Zr2Cl4-78bf3c7e79be,3.117,Zr4Cl8,12.874,Unstable,https://bidb.fysik.dtu.dk/material/2ZrCl2-1-2-1_0_0_1-Iz-0.5_0.5,No,,0.536,,,No,pm2_1n,32,12,Zr2Cl4-78bf3c7e79be,2,2,,ZrCl2,AB2,original24,10.722,20.765,1,0,0,1,1,-1.0,0.5,0.595805394,2ZrCl2-1-2-1_0_0_1-Iz-0.5_0.5,0,Zr2Cl4-78bf3c7e79be,0.5
Zr2I4-a5233adfb04f-2--1_0_0_-1--0.5_-0.1,Zr2I4-a5233adfb04f,3.133,Zr4I8,16.467,Stable,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2--1_0_0_-1--0.5_-0.1,No,,0.295,1537359.0,,No,pm11,11,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,11.934,26.075,-1,0,0,-1,0,1.0,-0.5,0.428681215,2ZrI2-1-2--1_0_0_-1--0.5_-0.1,1,Zr2I4-a5233adfb04f,-0.1
Zr2I4-a5233adfb04f-2--1_0_0_-1--0.5_-0.11,Zr2I4-a5233adfb04f,3.133,Zr4I8,16.464,Unstable,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2--1_0_0_-1--0.5_-0.11,No,,0.295,1537359.0,,No,pm11,11,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,11.934,26.075,-1,0,0,-1,0,1.0,-0.5,0.428681215,2ZrI2-1-2--1_0_0_-1--0.5_-0.11,0,Zr2I4-a5233adfb04f,-0.11
Zr2I4-a5233adfb04f-2--1_0_0_-1--0.5_-0.5,Zr2I4-a5233adfb04f,3.954,Zr4I8,11.17,Unverified,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2--1_0_0_-1--0.5_-0.5,No,,,1537359.0,,No,pm2m,27,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,12.755,26.075,-1,0,0,-1,0,1.0,-0.5,0.428681215,2ZrI2-1-2--1_0_0_-1--0.5_-0.5,2,Zr2I4-a5233adfb04f,-0.5
Zr2I4-a5233adfb04f-2--1_0_0_-1--0.5_-0.77,Zr2I4-a5233adfb04f,3.301,Zr4I8,14.236,Unstable,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2--1_0_0_-1--0.5_-0.77,No,,0.302,1537359.0,,No,pm11,11,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,12.102,26.075,-1,0,0,-1,0,1.0,-0.5,0.428681215,2ZrI2-1-2--1_0_0_-1--0.5_-0.77,0,Zr2I4-a5233adfb04f,-0.77
Zr2I4-a5233adfb04f-2--1_0_0_-1-0.5_0,Zr2I4-a5233adfb04f,3.156,Zr4I8,16.24,Unstable,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2--1_0_0_-1-0.5_0,No,,0.31,1537359.0,,No,pm2_1b,28,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,11.957,26.075,-1,0,0,-1,0,1.0,0.5,0.428681215,2ZrI2-1-2--1_0_0_-1-0.5_0,0,Zr2I4-a5233adfb04f,0.0
Zr2I4-a5233adfb04f-2--1_0_0_-1-0_-0.25,Zr2I4-a5233adfb04f,3.249,Zr4I8,15.325,Stable,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2--1_0_0_-1-0_-0.25,No,,0.31,1537359.0,,No,pm11,11,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,12.05,26.075,-1,0,0,-1,0,1.0,0.0,0.428681215,2ZrI2-1-2--1_0_0_-1-0_-0.25,1,Zr2I4-a5233adfb04f,-0.25
Zr2I4-a5233adfb04f-2--1_0_0_-1-0_-0.27,Zr2I4-a5233adfb04f,3.243,Zr4I8,15.273,Unstable,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2--1_0_0_-1-0_-0.27,No,,0.308,1537359.0,,No,pm11,11,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,12.044,26.075,-1,0,0,-1,0,1.0,0.0,0.428681215,2ZrI2-1-2--1_0_0_-1-0_-0.27,0,Zr2I4-a5233adfb04f,-0.27
Zr2I4-a5233adfb04f-2--1_0_0_-1-0_-0.61,Zr2I4-a5233adfb04f,3.439,Zr4I8,13.29,Unverified,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2--1_0_0_-1-0_-0.61,No,,0.31,1537359.0,,No,pm11,11,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,12.241,26.075,-1,0,0,-1,0,1.0,0.0,0.428681215,2ZrI2-1-2--1_0_0_-1-0_-0.61,2,Zr2I4-a5233adfb04f,-0.61
Zr2I4-a5233adfb04f-2--1_0_0_-1-0_-0.87,Zr2I4-a5233adfb04f,3.428,Zr4I8,13.902,Unstable,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2--1_0_0_-1-0_-0.87,No,,0.315,1537359.0,,No,pm11,11,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,12.229,26.075,-1,0,0,-1,0,1.0,0.0,0.428681215,2ZrI2-1-2--1_0_0_-1-0_-0.87,0,Zr2I4-a5233adfb04f,-0.87
Zr2I4-a5233adfb04f-2--1_0_0_-1-0_0.5,Zr2I4-a5233adfb04f,3.549,Zr4I8,12.546,Unverified,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2--1_0_0_-1-0_0.5,No,,0.314,1537359.0,,No,pm2a,31,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,12.35,26.075,-1,0,0,-1,0,1.0,0.0,0.428681215,2ZrI2-1-2--1_0_0_-1-0_0.5,2,Zr2I4-a5233adfb04f,0.5
Zr2I4-a5233adfb04f-2--1_0_0_-1-0_0,Zr2I4-a5233adfb04f,3.555,Zr4I8,13.009,Unverified,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2--1_0_0_-1-0_0,No,,0.324,1537359.0,,No,pm2_1n,32,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,12.356,26.075,-1,0,0,-1,0,1.0,0.0,0.428681215,2ZrI2-1-2--1_0_0_-1-0_0,2,Zr2I4-a5233adfb04f,0.0
Zr2I4-a5233adfb04f-2-1_0_0_1--0.5_-0.11,Zr2I4-a5233adfb04f,3.919,Zr4I8,10.218,Unverified,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2-1_0_0_1--0.5_-0.11,No,,0.332,1537359.0,,Yes,p2/m11,14,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,12.72,26.075,1,0,0,1,0,1.0,-0.5,0.428681215,2ZrI2-1-2-1_0_0_1--0.5_-0.11,2,Zr2I4-a5233adfb04f,-0.11
Zr2I4-a5233adfb04f-2-1_0_0_1--0.5_-0.37,Zr2I4-a5233adfb04f,3.532,Zr4I8,12.529,Unverified,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2-1_0_0_1--0.5_-0.37,No,,0.322,1537359.0,,Yes,p2/m11,14,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,12.333,26.075,1,0,0,1,0,1.0,-0.5,0.428681215,2ZrI2-1-2-1_0_0_1--0.5_-0.37,2,Zr2I4-a5233adfb04f,-0.37
Zr2I4-a5233adfb04f-2-1_0_0_1--0.5_-0.76,Zr2I4-a5233adfb04f,3.136,Zr4I8,16.412,Stable,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2-1_0_0_1--0.5_-0.76,No,,0.32,1537359.0,,Yes,p2/m11,14,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,11.938,26.075,1,0,0,1,0,1.0,-0.5,0.428681215,2ZrI2-1-2-1_0_0_1--0.5_-0.76,1,Zr2I4-a5233adfb04f,-0.76
Zr2I4-a5233adfb04f-2-1_0_0_1--0.5_-0.77,Zr2I4-a5233adfb04f,3.139,Zr4I8,16.408,Unstable,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2-1_0_0_1--0.5_-0.77,No,,0.32,1537359.0,,Yes,p2/m11,14,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,11.94,26.075,1,0,0,1,0,1.0,-0.5,0.428681215,2ZrI2-1-2-1_0_0_1--0.5_-0.77,0,Zr2I4-a5233adfb04f,-0.77
Zr2I4-a5233adfb04f-2-1_0_0_1-0.5_-0.23,Zr2I4-a5233adfb04f,3.896,Zr4I8,10.369,Unverified,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2-1_0_0_1-0.5_-0.23,No,,0.331,1537359.0,,Yes,p2/m11,14,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,12.697,26.075,1,0,0,1,0,1.0,0.5,0.428681215,2ZrI2-1-2-1_0_0_1-0.5_-0.23,2,Zr2I4-a5233adfb04f,-0.23
Zr2I4-a5233adfb04f-2-1_0_0_1-0.5_-0.5,Zr2I4-a5233adfb04f,3.15,Zr4I8,15.898,Unstable,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2-1_0_0_1-0.5_-0.5,No,,0.31,1537359.0,,Yes,p2/m11,14,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,11.951,26.075,1,0,0,1,0,1.0,0.5,0.428681215,2ZrI2-1-2-1_0_0_1-0.5_-0.5,0,Zr2I4-a5233adfb04f,-0.5
Zr2I4-a5233adfb04f-2-1_0_0_1-0.5_0.11,Zr2I4-a5233adfb04f,3.324,Zr4I8,14.048,Unstable,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2-1_0_0_1-0.5_0.11,No,,0.318,1537359.0,,Yes,p2/m11,14,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,12.125,26.075,1,0,0,1,0,1.0,0.5,0.428681215,2ZrI2-1-2-1_0_0_1-0.5_0.11,0,Zr2I4-a5233adfb04f,0.11
Zr2I4-a5233adfb04f-2-1_0_0_1-0.5_0.37,Zr2I4-a5233adfb04f,3.156,Zr4I8,16.192,Unstable,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2-1_0_0_1-0.5_0.37,No,,0.316,1537359.0,,Yes,p2/m11,14,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,11.957,26.075,1,0,0,1,0,1.0,0.5,0.428681215,2ZrI2-1-2-1_0_0_1-0.5_0.37,0,Zr2I4-a5233adfb04f,0.37
Zr2I4-a5233adfb04f-2-1_0_0_1-0.5_0,Zr2I4-a5233adfb04f,3.723,Zr4I8,11.332,Unverified,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2-1_0_0_1-0.5_0,No,,0.33,1537359.0,,Yes,p2/m11,14,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,12.524,26.075,1,0,0,1,0,1.0,0.5,0.428681215,2ZrI2-1-2-1_0_0_1-0.5_0,2,Zr2I4-a5233adfb04f,0.0
Zr2I4-a5233adfb04f-2-1_0_0_1-0_-0.27,Zr2I4-a5233adfb04f,3.428,Zr4I8,13.438,Unverified,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2-1_0_0_1-0_-0.27,No,,0.318,1537359.0,,Yes,p2_1/m11,15,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,12.229,26.075,1,0,0,1,0,1.0,0.0,0.428681215,2ZrI2-1-2-1_0_0_1-0_-0.27,2,Zr2I4-a5233adfb04f,-0.27
Zr2I4-a5233adfb04f-2-1_0_0_1-0_-0.39,Zr2I4-a5233adfb04f,3.243,Zr4I8,15.295,Unstable,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2-1_0_0_1-0_-0.39,No,,0.323,1537359.0,,Yes,p2_1/m11,15,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,12.044,26.075,1,0,0,1,0,1.0,0.0,0.428681215,2ZrI2-1-2-1_0_0_1-0_-0.39,0,Zr2I4-a5233adfb04f,-0.39
Zr2I4-a5233adfb04f-2-1_0_0_1-0_-0.41,Zr2I4-a5233adfb04f,3.249,Zr4I8,15.349,Stable,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2-1_0_0_1-0_-0.41,No,,0.322,1537359.0,,Yes,p2_1/m11,15,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,12.05,26.075,1,0,0,1,0,1.0,0.0,0.428681215,2ZrI2-1-2-1_0_0_1-0_-0.41,1,Zr2I4-a5233adfb04f,-0.41
Zr2I4-a5233adfb04f-2-1_0_0_1-0_-0.61,Zr2I4-a5233adfb04f,3.526,Zr4I8,13.193,Unverified,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2-1_0_0_1-0_-0.61,No,,0.325,1537359.0,,Yes,p2_1/m11,15,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,12.327,26.075,1,0,0,1,0,1.0,0.0,0.428681215,2ZrI2-1-2-1_0_0_1-0_-0.61,2,Zr2I4-a5233adfb04f,-0.61
Zr2I4-a5233adfb04f-2-1_0_0_1-0_0.27,Zr2I4-a5233adfb04f,3.515,Zr4I8,13.283,Unverified,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2-1_0_0_1-0_0.27,No,,0.323,1537359.0,,Yes,p2_1/m11,15,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,12.316,26.075,1,0,0,1,0,1.0,0.0,0.428681215,2ZrI2-1-2-1_0_0_1-0_0.27,2,Zr2I4-a5233adfb04f,0.27
Zr2I4-a5233adfb04f-2-1_0_0_1-0_0.5,Zr2I4-a5233adfb04f,3.358,Zr4I8,14.464,Unstable,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2-1_0_0_1-0_0.5,No,,0.32,1537359.0,,Yes,p2_1/m11,15,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,12.16,26.075,1,0,0,1,0,1.0,0.0,0.428681215,2ZrI2-1-2-1_0_0_1-0_0.5,0,Zr2I4-a5233adfb04f,0.5
Zr2I4-a5233adfb04f-2-1_0_0_1-0_0,Zr2I4-a5233adfb04f,3.33,Zr4I8,14.045,Unstable,https://bidb.fysik.dtu.dk/material/2ZrI2-1-2-1_0_0_1-0_0,No,,0.303,1537359.0,,Yes,p2_1/m11,15,12,Zr2I4-a5233adfb04f,2,2,,ZrI2,AB2,original24,12.131,26.075,1,0,0,1,0,1.0,0.0,0.428681215,2ZrI2-1-2-1_0_0_1-0_0,0,Zr2I4-a5233adfb04f,0.0
