Band gap,j_twist_angle,j_num_atoms,j_max_strain,j_interlayer_distance,mono_name1,mono_name2,mat_name,l_a,l_b,l_c,l_alpha,l_beta,l_gamma
0.333,23.413,121,0.321,7.997,2InTe-1,1AsBrTe-1,1As19Br19In32Te51-1,17.306644316013283,17.306644276373735,26.874414570439402,90.0,90.0,119.99996911538143
0.851,12.519,120,0.843,7.072,1MoSe2-1,1MoTe2-1,2Te19Mo20Se21-1,15.191256296855395,15.192547377979519,24.97291714426892,90.0,90.0,119.99366280971456
0.738,12.52,120,0.85,7.083,1WSe2-1,1WTe2-1,2Te19W20Se21-1,15.185997322858121,15.186008017943434,25.015445705844986,90.0,90.0,119.99988570288039
0.019,12.52,120,0.836,6.899,1MoTe2-1,1HfSe2-1,1Hf19Mo21Se38Te42-1,16.23157238625063,16.231667454057362,24.791015127539627,90.0,90.0,119.99166265663104
0.0,12.519,120,0.906,6.902,1WTe2-1,1HfSe2-1,1Hf19W21Se38Te42-1,16.21938651234623,16.220109461613834,24.809674704894487,90.0,90.0,119.9982271918636
0.971,12.522,120,0.927,7.086,1MoTe2-1,1WSe2-1,1Mo19W21Te38Se42-1,15.178779222994025,15.178812078350127,24.996786128490125,90.0,90.0,119.99359482835943
0.524,12.52,120,0.769,7.071,1MoSe2-1,1WTe2-1,1W19Mo21Te38Se42-1,15.198398966546707,15.198870663178921,24.99157672162378,90.0,90.0,119.99890073260039
1.388,6.593,105,0.86,7.596,1WS2-1,2InSe-1,1W19In24Se24S38-1,13.884628346234566,13.884651918312427,26.506944923868843,90.0,90.0,119.99996002974085
1.131,9.52,109,0.952,5.995,1WS2-1,2HSi-1,1W19H26Si26S38-1,13.886510304576698,13.886533337763279,24.88056560336227,90.0,90.0,119.99986335140031
1.461,9.52,109,0.987,7.454,1MoS2-1,2InS-1,1Mo19In26S64-1,13.87765625437734,13.878140760018988,26.29586903593747,90.0,90.0,119.99518195802806
1.162,9.518,109,0.961,7.76,1MoSe2-1,2InSe-1,1Mo19In26Se64-1,14.43677264311242,14.436786173092866,26.703804654761182,90.0,90.0,119.99969606989578
1.197,9.514,109,0.834,7.479,1WS2-1,2InS-1,1W19In26S64-1,13.899067704342068,13.899137538061831,26.312464207508313,90.0,90.0,119.999692527645
0.352,6.585,138,0.493,6.481,1WS2-1,1HfSe2-1,1Hf19W27Se38S54-1,16.44854258567143,16.448565068837013,24.31718224410372,90.0,90.0,119.9997823111245
0.811,6.59,138,0.405,7.354,1WTe2-1,1MgI2-1,1Mg19W27I38Te54-1,18.231628749499787,18.23192484696344,25.016362896296258,90.0,90.0,119.99894486518338
0.371,6.587,138,0.025,6.381,1PtSe2-1,1PbBr2-1,1Pb19Pt27Br38Se54-1,19.32970349243247,19.329703631106092,24.04406099882389,90.0,90.0,119.99996253926187
1.053,6.586,138,0.787,6.153,1MoS2-1,1PtSe2-1,1Pt19Mo27Se38S54-1,16.344413120687882,16.345832973860876,23.787866802275236,90.0,90.0,119.99538146876223
0.974,4.725,300,0.908,7.248,1MoTe2-1,1ZnI2-1,2Zn19Mo31I38Te62-1,25.324565259518288,26.49806026851983,24.89298861146495,90.0,90.0,99.51542380548334
0.809,4.705,300,0.902,7.256,1WTe2-1,1ZnI2-1,2Zn19W31I38Te62-1,25.321557795766555,26.496499471375575,24.91164818881981,90.0,90.0,99.5176955574267
0.874,23.413,121,0.361,7.877,1MoTe2-1,2GaSe-1,1Mo19Ga32Se32Te38-1,15.265836827042092,15.265843369676523,26.436207599662307,90.0,90.0,119.99992338491184
0.81,23.413,121,0.18,7.861,1MoTe2-1,2GaSe-2,1Mo19Ga32Se32Te38-2,15.293189135209381,15.293302990847721,26.40979730888575,90.0,90.0,119.99976577408819
0.551,23.413,121,0.39,7.874,1WTe2-1,2GaSe-1,1W19Ga32Se32Te38-1,15.270260068225712,15.270257144856684,26.454867177017164,90.0,90.0,119.9999621457261
0.488,23.413,121,0.194,7.858,1WTe2-1,2GaSe-2,1W19Ga32Se32Te38-2,15.29523366608052,15.29531506595702,26.428456886240614,90.0,90.0,119.99967477889395
1.032,23.413,121,0.188,7.295,1PtSe2-1,2InSe-1,1Pt19In32Se70-1,16.20194638332021,16.202120006711304,26.009182367774244,90.0,90.0,119.99901608472635
1.668,7.308,174,0.993,6.925,1MoS2-1,1CaI2-1,1Ca19I38Mo39S78-1,19.733793663946607,19.734135633202612,24.708402245027074,90.0,90.0,119.99917117787233
1.552,7.31,174,0.574,6.968,1MoS2-1,1SnI2-1,1Sn19I38Mo39S78-1,19.749631287972537,19.749862056822092,24.88521550253921,90.0,90.0,119.99917967944907
1.437,7.307,174,0.806,6.993,1WS2-1,1SnI2-1,1Sn19I38W39S78-1,19.795415595333814,19.795415474285146,24.901810674110052,90.0,90.0,119.99996538326249
0.424,12.519,141,0.335,8.411,2InTe-1,1PbI2-1,1Pb19I38In42Te42-1,19.92721071293403,19.927915100247006,27.34811354603297,90.0,90.0,119.99871796477687
1.478,0.117,177,0.939,6.742,1MoS2-1,1ZnI2-1,1Zn20Mo39I40S78-1,16.4823591540294,22.20052139536552,24.402560556458205,90.0,90.0,111.78861839362084
1.601,0.062,177,0.728,6.763,1WS2-1,1ZnI2-1,1Zn20W39I40S78-1,16.517674129121104,22.248379715067024,24.419155728029047,90.0,90.0,111.79006723205468
0.0,15.436,185,0.129,5.275,2C-1,1BrSbTe-1,1Br21Sb21Te21C122-1,19.264359607658257,19.264364030160024,21.522194591389713,90.0,90.0,119.99990302850938
1.351,3.005,115,0.33,7.587,1MoS2-1,2InSe-1,1Mo21In26Se26S42-1,14.529048184535267,14.529245685750277,26.490349752298002,90.0,90.0,119.9989697343627
0.917,3.003,271,0.263,5.71,2CH-1,1CdBr2-1,1Cd21Br42C104H104-1,18.29248020612511,18.292504356555952,23.86384857754387,90.0,90.0,119.9991203351179
2.657,7.753,217,0.922,5.325,1BN-1,1ZnI2-1,1Zn23I46B74N74-1,13.268609993623937,30.409974597897623,21.26804346305871,90.0,90.0,92.68522138026938
1.519,21.051,110,0.196,6.164,1BN-1,2InSe-1,1In24Se24B31N31-1,13.977904498055542,13.97790559725617,23.355832658898507,90.0,90.0,119.99998766986613
1.028,16.102,75,0.0,6.607,1MoS2-1,1MoSe2-1,1Se24Mo25S26-1,11.414961192833545,11.41496119284821,24.482489089262174,90.0,90.0,120.00000000043696
0.981,16.102,75,0.187,6.63,1WS2-1,1WSe2-1,1Se24W25S26-1,11.42706517454704,11.427266732033985,24.522953245054218,90.0,90.0,119.9979042664671
0.0,6.589,93,0.885,6.258,1WTe2-1,1WO2-1,1Te24W31O38-1,12.279723269969367,12.279740907064268,24.120785718896844,90.0,90.0,119.99985121845596
0.883,19.105,159,0.36,6.382,1PtSe2-1,1AsBrTe-1,1As25Br25Te25Pt28Se56-1,19.717307959690988,19.718146029261266,23.978870012830384,90.0,90.0,119.99745520449493
1.423,25.297,186,0.912,6.684,1WS2-1,1AsClTe-1,1As25Cl25Te25W37S74-1,19.362043203954016,19.362258413017223,24.31939801438852,90.0,90.0,119.99922513789792
0.015,19.107,159,0.069,6.556,1ZrSe2-1,1ClSbSe-1,1Cl25Sb25Zr28Se81-1,20.023378508456815,20.023390116336536,24.435290992838077,90.0,90.0,119.99998082839628
1.383,19.107,159,0.28,7.078,1MgI2-1,1PbBr2-1,1Pb25Mg28Br50I56-1,22.105451875942467,22.105461764701108,24.763469460483304,90.0,90.0,119.99998702146456
0.837,0.003,139,0.758,8.309,1MoTe2-1,2InTe-1,1Mo25In32Te82-1,17.491247169138965,17.492574470287945,27.173839414891003,90.0,90.0,119.99532092730189
0.513,0.043,139,0.777,8.311,1WTe2-1,2InTe-1,1W25In32Te82-1,17.496692775583387,17.49671513616064,27.192498992245863,90.0,90.0,119.99992415285628
1.61,-0.03,222,0.741,6.946,1WS2-1,1CaI2-1,1Ca25W49I50S98-1,22.248279106019353,22.248455850787987,24.724997416597915,90.0,90.0,119.99946806903009
0.77,0.605,223,0.953,7.12,2ClPt-1,1PbBr2-1,1Pb25Br50Cl74Pt74-1,21.955596756370213,21.956659931102642,25.61380002783828,90.0,90.0,119.99382254063991
2.287,4.95,114,0.287,4.568,1BN-1,2HSi-1,1H26Si26B31N31-1,13.980072786899722,13.980076549205776,21.729453338391934,90.0,90.0,119.99996053185224
1.37,4.95,114,0.245,6.085,1BN-1,2InS-1,1In26S26B31N31-1,13.98184292073901,13.981862644586414,23.161351942537976,90.0,90.0,119.99994158317723
1.357,4.948,114,0.375,6.086,1BN-1,2InS-2,1In26S26B31N31-2,13.982271581858516,13.98229374394725,23.163893133072598,90.0,90.0,119.99994712118689
0.796,0.729,159,0.864,6.96,1ZnI2-1,1PbBr2-1,1Zn26Pb27I52Br54-1,13.227216353368757,34.46379100074357,24.65875475300686,90.0,90.0,94.03280934107381
0.628,13.898,87,0.036,6.887,1MoS2-1,1MoTe2-1,1Te26Mo29S32-1,12.668263784714517,12.668279377868295,24.759462241805743,90.0,90.0,119.99995351429473
0.59,13.898,87,0.134,6.907,1WS2-1,1WTe2-1,1Te26W29S32-1,12.686196226109825,12.686206960747889,24.79471699073144,90.0,90.0,119.99997073625866
0.175,10.893,193,0.027,6.161,2HSi-1,1AsBrTe-1,1As27Br27Te27H56Si56-1,20.5705028837566,20.57050288210601,25.054973642346578,90.0,90.0,119.99999447785488
0.009,21.052,205,0.117,6.049,2HSi-1,1ClSbTe-1,1Cl27Sb27Te27H62Si62-1,21.675726836695766,21.675737040007004,25.062715338064336,90.0,90.0,119.99998442186472
1.273,10.893,220,0.207,6.96,2HSi-1,2GaSe-1,2H27Si27Ga28Se28-1,20.163785868210052,20.16380437193005,26.540715789647994,90.0,90.0,119.999969649962
1.21,10.894,220,0.027,6.949,2HSi-1,2GaSe-2,2H27Si27Ga28Se28-2,20.20000879622972,20.200076091209635,26.514305498871444,90.0,90.0,119.99947821439
1.288,21.052,232,0.113,6.837,2HSi-1,2GaS-2,2H27Si27Ga31S31-1,20.228080204694837,20.228175569940753,26.36828097021614,90.0,90.0,119.99964494431148
1.342,21.052,232,0.025,6.843,2HSi-1,2GaS-1,2H27Si27Ga31S31-2,20.2002552637845,20.20025511818877,26.381198567287576,90.0,90.0,120.00001400263847
0.277,21.052,174,0.26,6.56,1HfSe2-1,1ClSbSe-1,1Cl27Sb27Hf31Se89-1,20.877073894810593,20.877090903989536,24.428272959232167,90.0,90.0,119.9986187820895
0.142,21.051,174,0.365,6.262,1PtSe2-1,1ClSbSe-1,1Cl27Sb27Pt31Se89-1,20.747359736776954,20.748086303977768,23.915552688974522,90.0,90.0,119.99764400618452
0.82,21.052,232,0.097,9.01,2InTe-1,2InSe-1,2Te27Se31In58-1,22.53217663155272,22.53218160734656,28.904726925383265,90.0,90.0,119.99999268442853
1.201,4.715,192,0.138,6.513,1MoSe2-1,1CdCl2-1,1Cd27Mo37Cl54Se74-1,20.0548726467241,20.054931534406688,24.249109156361516,90.0,90.0,119.9963450504664
0.819,4.714,192,0.198,6.527,1WSe2-1,1CdCl2-1,1Cd27W37Cl54Se74-1,20.04282926957017,20.04285633619563,24.272978140582723,90.0,90.0,119.9954034444191
1.405,6.589,157,0.665,6.167,1MoSe2-1,2HSi-1,1Mo27H38Si38Se54-1,17.06210416273423,17.062186462163872,25.077425334254606,90.0,90.0,119.99963584313342
0.726,6.586,157,0.594,7.608,1MoSe2-1,2InS-1,1Mo27In38S38Se54-1,17.045252423907286,17.045301912209855,26.50932393840065,90.0,90.0,119.99986119839849
0.7,6.584,157,0.601,7.602,1MoSe2-1,2InS-2,1Mo27In38S38Se54-2,17.06897511505783,17.069028281295125,26.511865128935273,90.0,90.0,119.99975826449422
1.263,6.59,157,0.638,6.166,1WSe2-1,2HSi-1,1W27H38Si38Se54-1,17.05764789219189,17.05766026110626,25.101294318475816,90.0,90.0,119.99989399739911
0.376,6.586,157,0.578,7.631,1WSe2-1,2InS-1,1W27In38S38Se54-1,17.042349510802442,17.042421356411598,26.533192922621858,90.0,90.0,119.99960414701829
0.358,6.583,157,0.571,7.633,1WSe2-1,2InS-2,1W27In38S38Se54-2,17.064020935799505,17.064072116412042,26.53573411315648,90.0,90.0,119.99979148359117
0.28,10.893,193,0.15,8.05,2InTe-1,1PbBr2-1,1Pb27Br54In56Te56-1,23.002238560513597,23.00225396596411,26.939605556432912,90.0,90.0,119.99997785746396
0.505,11.516,213,0.417,6.724,1PtSe2-1,1PbI2-1,1Pb28Pt43I56Se86-1,24.372844987447674,24.37298107131145,24.45256898842395,90.0,90.0,119.99931074445145
0.171,30.0,24,0.299,7.838,2InTe-1,1AsClSe-1,2As2Cl2Se2In3Te3-1,7.495617701269556,7.495627401592186,26.645935785968213,90.0,90.0,119.99995713753846
1.303,30.0,10,0.118,6.446,1BN-1,2InTe-1,1In2Te2B3N3-1,4.345612527593034,4.345614709879968,23.54889426648476,90.0,90.0,120.00005252915054
1.249,29.999,24,0.762,6.894,1MoS2-1,2ClPt-1,2Mo2Cl3Pt3S4-1,6.286089575647253,6.286284092133509,25.35760583128963,90.0,90.0,119.99616017310184
0.572,30.0,24,0.222,8.057,1MoTe2-1,2InSe-1,2Mo2In3Se3Te4-1,7.01810374086165,7.018171351947638,26.98077780730475,90.0,90.0,119.99944675725186
1.113,29.999,24,0.92,6.9,1WS2-1,2ClPt-1,2W2Cl3Pt3S4-1,6.296400042649825,6.296416227157621,25.374201002860467,90.0,90.0,119.99704181864966
0.261,30.0,24,0.218,8.056,1WTe2-1,2InSe-1,2W2In3Se3Te4-1,7.017930440997034,7.01794238895273,26.99943738465961,90.0,90.0,119.99977968004497
1.596,30.0,24,0.317,7.257,1MoS2-1,2GaS-2,2Mo2Ga3S7-1,6.319519028466788,6.319515381642551,25.7733447252237,90.0,90.0,119.99867179396028
1.63,30.0,24,0.476,7.264,1MoS2-1,2GaS-1,2Mo2Ga3S7-2,6.311887728495457,6.311983794758504,25.786262322295137,90.0,90.0,119.99615270541508
1.372,30.0,24,0.03,7.556,1MoSe2-1,2GaSe-1,2Mo2Ga3Se7-1,6.588497488961222,6.588497516786223,26.159234447118738,90.0,90.0,119.99983028714337
1.326,30.0,24,0.187,7.54,1MoSe2-1,2GaSe-2,2Mo2Ga3Se7-2,6.597941603522964,6.597979897876248,26.132824156342185,90.0,90.0,119.99951987283741
1.522,30.0,24,0.491,7.281,1WS2-1,2GaS-2,2W2Ga3S7-1,6.330609348367868,6.330619022015946,25.789939896794543,90.0,90.0,119.9995796035471
1.576,30.0,24,0.651,7.288,1WS2-1,2GaS-1,2W2Ga3S7-2,6.322958921535722,6.32315413384353,25.80285749386598,90.0,90.0,119.99841037186296
1.045,30.0,24,0.009,7.56,1WSe2-1,2GaSe-1,2W2Ga3Se7-1,6.585954026751934,6.585961146550185,26.183103431339944,90.0,90.0,119.99996435464817
0.983,30.0,24,0.244,7.547,1WSe2-1,2GaSe-2,2W2Ga3Se7-2,6.59415547453079,6.594214377312463,26.15669314056339,90.0,90.0,119.9995829926838
0.26,13.895,38,0.767,5.481,2C-1,1CaI2-1,2Ca2I4C13-1,8.896988246820714,8.897004609700444,21.573885183881035,90.0,90.0,119.99982958984523
0.0,13.898,38,0.261,5.207,2C-1,1PbBr2-1,2Pb2Br4C13-1,8.889998047713858,8.89000319211486,21.39071132220161,90.0,90.0,119.99989737605544
0.092,13.897,64,0.313,6.158,2CH-1,1PbI2-1,2Pb2I4C13H13-1,9.145236781512788,9.145247362308472,24.4785194959747,90.0,90.0,119.99915961266396
0.001,19.107,26,0.753,5.193,2C-1,1MoSe2-1,2Mo2Se4C7-1,6.540678987332496,6.540717388404233,21.347972028116132,90.0,90.0,119.99933123841798
0.001,19.107,26,0.676,5.19,2C-1,1WSe2-1,2W2Se4C7-1,6.540770917407292,6.5408095745995265,21.37184101233734,90.0,90.0,119.99923613941408
0.0,10.892,23,0.707,4.976,2C-1,1AsClSe-1,1As3Cl3Se3C14-1,6.51767895671576,6.517722622485865,21.097041551736908,90.0,90.0,119.99956312065439
0.0,30.001,21,0.822,6.974,1MoTe2-1,1ClSbSe-1,1Cl3Sb3Se3Mo4Te8-1,6.997341697303475,6.997738527849492,24.887148128505025,90.0,90.0,119.99606435631759
0.0,30.001,21,0.842,6.942,1WTe2-1,1ClSbSe-1,1Cl3Sb3Se3W4Te8-1,6.999409081876799,6.999412028331608,24.905807705859885,90.0,90.0,120.00001293488661
0.738,29.997,25,0.915,7.181,2ClPt-1,1BrSbTe-1,1Br3Sb3Te3Cl8Pt8-1,7.223834670164206,7.224397412980957,25.745283297026383,90.0,90.0,119.99519295164997
0.0,10.892,26,0.771,5.939,2C-1,2GaSe-1,2Ga3Se3C7-1,6.535682175583378,6.53570730554046,22.81126248350952,90.0,90.0,119.99940918419468
0.334,10.893,40,0.267,6.631,2CH-1,2InS-1,2In3S3C7H7-1,6.715207025046952,6.715313486359282,25.840652158964463,90.0,90.0,119.99875145069667
0.324,10.893,40,0.397,6.627,2CH-1,2InS-2,2In3S3C7H7-2,6.715315823261711,6.7154939501690745,25.843193349499085,90.0,90.0,119.99883949965708
0.492,29.998,25,0.312,6.964,2ClPt-1,1ClSbTe-1,1Sb3Te3Pt8Cl11-1,7.211154313648572,7.211718830122823,25.556350737562532,90.0,90.0,119.99544548848486
0.259,30.0,21,0.752,6.643,1MoSe2-1,1HfSe2-1,1Hf3Mo4Se14-1,6.552697065756156,6.552730145748539,24.514041974996058,90.0,90.0,119.99872784716241
0.0,30.0,21,0.744,6.65,1WSe2-1,1HfSe2-1,1Hf3W4Se14-1,6.552109079455844,6.55216268165697,24.537910959217264,90.0,90.0,119.99813818623574
0.173,30.0,21,0.365,6.619,1MoSe2-1,1ZrSe2-1,1Zr3Mo4Se14-1,6.573432272242707,6.573453626841678,24.521060008601964,90.0,90.0,119.99920063299811
0.0,30.0,21,0.335,6.629,1WSe2-1,1ZrSe2-1,1Zr3W4Se14-1,6.571471796414099,6.571500620605264,24.544928992823174,90.0,90.0,119.99903165907436
0.836,30.001,21,0.931,7.058,1MoTe2-1,1CdBr2-1,1Cd3Mo4Br6Te8-1,6.995533916656825,6.996123695868393,24.809493509523627,90.0,90.0,119.99468491019508
0.5,30.002,21,0.952,7.06,1WTe2-1,1CdBr2-1,1Cd3W4Br6Te8-1,6.997942168555348,6.997942541381514,24.828153086878487,90.0,90.0,119.99992630855536
0.08,30.0,21,0.686,6.041,1MoSe2-1,1WO2-1,1Mo3W4Se6O8-1,5.668229627823383,5.6682413532005835,23.825152988998415,90.0,90.0,119.99995500751706
1.041,30.0,21,0.876,6.16,1WS2-1,1PtSe2-1,1Pt3W4Se6S8-1,6.388272314756467,6.388338859839178,23.804461973846077,90.0,90.0,119.99808490936573
0.0,10.893,23,0.259,5.074,2C-1,1HfSe2-1,1Hf3Se6C14-1,6.520759158317213,6.520784764869316,21.166070011386843,90.0,90.0,119.99974621248172
0.001,10.895,23,0.931,4.773,2C-1,1PtSe2-1,1Pt3Se6C14-1,6.504655613406945,6.504689151053636,20.653349741129198,90.0,90.0,119.99958062161589
0.0,10.893,23,0.308,5.075,2C-1,1ZrSe2-1,1Zr3Se6C14-1,6.529460145388871,6.529474135128292,21.17308804499275,90.0,90.0,119.99964090513262
0.638,10.893,37,0.164,5.473,2CH-1,1CdCl2-1,1Cd3Cl6C14H14-1,6.704894323612197,6.704973408156623,23.580437376925328,90.0,90.0,119.998827917618
1.853,10.893,23,0.708,4.834,1BN-1,1CdCl2-1,1Cd3Cl6B7N7-1,6.646766595276819,6.646840009484842,20.90113716049884,90.0,90.0,119.99430171187718
0.0,30.0,17,0.414,4.332,2C-1,1WO2-1,1W3O6C8-1,4.915596905266777,4.915618603301836,20.4771810253892,90.0,90.0,119.9993608327809
1.249,30.0,25,0.232,6.531,2HSi-1,1SnI2-1,1Sn3I6H8Si8-1,7.785015195862254,7.785059834582228,25.48015174753165,90.0,90.0,119.99948772914043
0.85,19.107,33,0.393,6.697,1MoS2-1,1BrSbTe-1,1Br4Sb4Te4Mo7S14-1,8.38544306810451,8.385518439138265,24.656711652535755,90.0,90.0,119.99909567423414
