Band gap,j_twist_angle,j_num_atoms,j_max_strain,j_interlayer_distance,mono_name1,mono_name2,mat_name,l_a,l_b,l_c,l_alpha,l_beta,l_gamma
0.505,19.107,33,0.188,6.713,1WS2-1,1BrSbTe-1,1Br4Sb4Te4W7S14-1,8.402730502226252,8.40273093568485,24.673306824106596,90.0,90.0,119.99993951088723
1.166,19.107,33,0.221,6.727,1MoS2-1,1ClSbTe-1,1Cl4Sb4Te4Mo7S14-1,8.370871550234959,8.370899174995358,24.467779093071897,90.0,90.0,119.99719482574938
0.237,19.107,33,0.431,6.503,1WS2-1,1ClSbTe-1,1Cl4Sb4Te4W7S14-1,8.38871064078258,8.38872759798567,24.48437426464274,90.0,90.0,119.99993501194635
1.35,0.0,30,0.623,5.061,1BN-1,1AsClSe-1,1As4Cl4Se4B9N9-1,7.5197913997022265,7.519790831030954,21.09704151948345,90.0,90.0,119.99998269219557
1.317,19.106,26,0.533,5.125,1BN-1,1MoSe2-1,1Mo4B7N7Se8-1,6.625451511010123,6.625448798431068,21.347971995862675,90.0,90.0,119.9999869060284
1.262,19.106,26,0.568,5.157,1BN-1,1WSe2-1,1W4B7N7Se8-1,6.622718867630971,6.622726050623101,21.37184098008388,90.0,90.0,119.99992875737142
1.658,19.107,33,0.427,6.842,1MoS2-1,1MgI2-1,1Mg4Mo7I8S14-1,8.367136697274024,8.367200149735208,24.507275263934652,90.0,90.0,119.99905688263219
1.642,19.107,33,0.648,6.86,1WS2-1,1MgI2-1,1Mg4W7I8S14-1,8.385453931430602,8.385532669970738,24.52387043550549,90.0,90.0,119.99870512310096
3.012,13.9,38,0.841,5.569,1BN-1,1CaI2-1,1Ca4I8B13N13-1,9.041072849032126,9.041090516465724,21.57388515162758,90.0,90.0,119.99978116140178
1.879,13.898,38,0.384,5.594,1BN-1,1SnI2-1,1Sn4I8B13N13-1,9.044839901999227,9.044838902600528,21.750698409139716,90.0,90.0,120.00001162282851
0.307,0.001,30,0.188,5.079,1BN-1,1HfSe2-1,1Hf4Se8B9N9-1,7.5243083801677235,7.524308713453845,21.166069979133383,90.0,90.0,119.99998858666662
1.17,0.0,30,0.836,4.787,1BN-1,1PtSe2-1,1Pt4Se8B9N9-1,7.5036846773595665,7.503851128806207,20.653349708875737,90.0,90.0,119.99912475770965
0.142,0.0,30,0.36,5.078,1BN-1,1ZrSe2-1,1Zr4Se8B9N9-1,7.535641690409491,7.535641631453119,21.173088012739292,90.0,90.0,119.9999607623504
1.367,23.528,153,0.989,6.924,1MoSe2-1,1ZnI2-1,3Zn6Mo11I12Se22-1,15.098951851099853,20.59490061738728,24.61601545892138,90.0,90.0,92.97576314038669
1.19,16.102,88,0.643,6.125,2HSi-1,1CdBr2-1,2Cd6Br12H13Si13-1,13.952883116294496,13.952878980625231,24.914001699509313,90.0,90.0,119.99829989356314
0.524,6.587,112,0.442,5.585,1MoS2-1,2CH-1,2Mo6S12C19H19-1,11.015059431856878,11.015418954539285,23.813817309825986,90.0,90.0,119.99800869859472
0.872,6.587,112,0.281,5.578,1WS2-1,2CH-1,2W6S12C19H19-1,11.026616285559165,11.027030904510676,23.830412481396827,90.0,90.0,119.99819465898511
0.259,21.054,98,0.856,5.101,2C-1,1CdBr2-1,2Cd6Br12C31-1,13.745347100379064,13.74541578359102,21.18454839337084,90.0,90.0,119.9996787353649
1.211,16.1,88,0.251,6.932,2ClPt-1,1AsClSe-1,2As6Se6Pt13Cl19-1,12.974831523229433,12.975896494294663,25.320130257373577,90.0,90.0,119.99476874047251
0.0,16.102,88,0.55,6.063,2HSi-1,1ClSbSe-1,2Cl6Sb6Se6H13Si13-1,13.958276727383238,13.958293312122358,24.99165631849072,90.0,90.0,119.99907189217993
0.257,21.052,98,0.137,5.33,2C-1,1AsBrTe-1,2As6Br6Te6C31-1,13.728606888014971,13.728613761851308,21.325520336208104,90.0,90.0,119.99997072112339
0.055,21.06,98,0.962,5.123,2C-1,1ClSbSe-1,2Cl6Sb6Se6C31-1,13.74831032678437,13.748401533361463,21.26220301235224,90.0,90.0,119.99952266748396
1.715,10.893,26,0.635,5.907,1BN-1,2GaSe-1,1Ga6Se6B7N7-1,6.628295787155685,6.628306610866089,22.811262451256063,90.0,90.0,119.99993302050522
1.631,10.893,26,0.355,5.901,1BN-1,2GaSe-2,1Ga6Se6B7N7-2,6.63368536822258,6.633692426114433,22.78485216047951,90.0,90.0,119.99982243577307
0.0,30.0,21,0.611,6.043,1WSe2-1,1WO2-1,1Se6W7O8-1,5.6682006941292755,5.668207132950719,23.849021973219624,90.0,90.0,119.9999688592543
0.83,10.892,57,0.975,7.072,1WSe2-1,1GeI2-1,1Ge7W12I14Se24-1,11.376693840003774,11.376707032696435,24.888720586023595,90.0,90.0,119.99989865456729
0.01,10.893,57,0.245,7.485,1MoTe2-1,1PbI2-1,1Pb7Mo12I14Te24-1,12.165281246806376,12.165528039009374,25.42416442795446,90.0,90.0,119.99873095182765
0.018,10.893,57,0.231,7.492,1WTe2-1,1PbI2-1,1Pb7W12I14Te24-1,12.163939264835486,12.16398057999242,25.44282400530932,90.0,90.0,119.99963245074497
1.374,5.209,60,0.139,7.113,1MoSe2-1,1CaI2-1,1Ca7Mo13I14Se26-1,11.877211690684511,11.877208730488732,24.921857147490254,90.0,90.0,119.99993884701375
1.277,5.209,60,0.079,7.133,1WSe2-1,1CaI2-1,1Ca7W13I14Se26-1,11.869962980840622,11.869994149785251,24.94572613171146,90.0,90.0,119.99887710586852
0.0,5.21,60,0.985,6.833,1WSe2-1,1PbBr2-1,1Pb7W13Br14Se26-1,11.844989798884125,11.845006856762616,24.762552270032035,90.0,90.0,119.99997124445774
1.245,5.209,60,0.266,7.149,1MoSe2-1,1SnI2-1,1Sn7Mo13I14Se26-1,11.887801853587087,11.88835667357056,25.098670405002395,90.0,90.0,119.99797370362512
0.883,5.209,60,0.331,7.172,1WSe2-1,1SnI2-1,1Sn7W13I14Se26-1,11.8800194496196,11.880019169873062,25.122539389223597,90.0,90.0,119.9999691350594
0.257,19.106,57,0.371,6.203,2HSi-1,1PbBr2-1,1Pb7Br14H18Si18-1,11.686172825287771,11.686255058559523,25.12016462834009,90.0,90.0,119.99932782361587
3.204,4.301,59,0.676,5.344,1BN-1,1MgI2-1,1Mg7I14B19N19-1,10.947275516098118,10.947272231781321,21.372758170535153,90.0,90.0,119.99935964448503
0.939,10.893,69,0.465,5.767,1MoSe2-1,2CH-1,1Mo7Se14C24H24-1,8.75817119423591,8.758473575856037,24.027272212289162,90.0,90.0,119.9971298359563
1.247,10.893,69,0.491,5.769,1WSe2-1,2CH-1,1W7Se14C24H24-1,8.753720256379882,8.754066749051187,24.051141196510372,90.0,90.0,119.99677066158
0.238,4.305,66,0.42,6.184,2C-1,2InSe-1,2In7Se7C19-1,10.741547488886752,10.741590095558598,23.355832691151967,90.0,90.0,119.99980064112597
1.35,4.298,59,0.885,5.343,1BN-1,1ClSbTe-1,1Cl7Sb7Te7B19N19-1,10.951602985045625,10.951599583581665,21.333261999672402,90.0,90.0,119.99998387399197
0.335,19.107,48,0.173,6.427,1PtSe2-1,1BrSbTe-1,1Br7Sb7Te7Pt9Se18-1,11.155881371069622,11.155885818356683,24.175544268011997,90.0,90.0,119.99992065903216
0.073,19.105,48,0.746,6.236,1PtSe2-1,1ClSbTe-1,1Cl7Sb7Te7Pt9Se18-1,11.131838217630618,11.131855208196397,23.98661170854814,90.0,90.0,119.99971654447734
0.0,19.107,48,0.454,7.06,1MoTe2-1,1AsBrTe-1,1As7Br7Mo9Te25-1,10.51813778179271,10.518375780845604,24.95046545236089,90.0,90.0,119.99805546601328
0.0,19.106,48,0.457,7.069,1WTe2-1,1AsBrTe-1,1As7Br7W9Te25-1,10.5188613078775,10.518858801916517,24.969125029715748,90.0,90.0,119.99992139522796
0.891,19.107,48,0.003,6.642,1MoSe2-1,1AsClSe-1,1As7Cl7Mo9Se25-1,9.885921551594608,9.885921552473924,24.445013515346126,90.0,90.0,120.00001362440287
0.53,19.107,48,0.059,6.649,1WSe2-1,1AsClSe-1,1As7Cl7W9Se25-1,9.880448803679698,9.880454472496755,24.468882499567336,90.0,90.0,119.99991957894265
1.236,19.105,64,0.697,8.064,2ClPt-1,2InSe-1,2In7Se7Cl9Pt9-1,10.7699814136459,10.770735614327808,27.578921396788637,90.0,90.0,119.99637952734912
1.085,19.107,37,0.294,8.007,1MoSe2-1,2InTe-1,1Mo7In8Te8Se14-1,8.706545766967484,8.706542137603426,26.896866262347434,90.0,90.0,120.00003125624967
0.982,19.107,37,0.252,8.019,1WSe2-1,2InTe-1,1W7In8Te8Se14-1,8.702640899642956,8.70265135100012,26.92073524656864,90.0,90.0,119.99805988808201
0.447,19.106,48,0.615,5.82,1WS2-1,1WO2-1,2S7W8O9-1,8.450193913615468,8.450191228679516,23.62829325810608,90.0,90.0,119.99992968005726
0.719,19.105,48,0.81,5.819,1MoS2-1,1WO2-1,1Mo7W9S14O18-1,8.443329941587375,8.443613001110222,23.611698086535238,90.0,90.0,119.99605637055146
0.965,19.107,48,0.208,6.316,1MoSe2-1,1PtSe2-1,1Pt7Mo9Se32-1,9.865133904959382,9.865133482096008,24.001321704738412,90.0,90.0,119.99997994213756
0.686,19.107,48,0.17,6.328,1WSe2-1,1PtSe2-1,1Pt7W9Se32-1,9.861387935420991,9.86138979790425,24.025190688959622,90.0,90.0,119.99983810029977
0.588,19.107,39,0.343,4.287,1BN-1,1WO2-1,1W7B9N9O14-1,7.5034254911958245,7.5034452213039975,20.47718099313574,90.0,90.0,119.99916109768876
0.845,13.897,100,0.798,7.061,1MoSe2-1,2ClPt-1,2Mo8Cl13Pt13Se16-1,13.0753627301767,13.075913146533596,25.571060733752805,90.0,90.0,119.99851295726461
1.273,13.898,100,0.288,7.429,1MoSe2-1,2GaS-2,2Mo8Ga13S13Se16-1,13.151638637587405,13.151662145237719,25.986799627686878,90.0,90.0,119.99938135143087
1.335,13.898,100,0.433,7.438,1MoSe2-1,2GaS-1,2Mo8Ga13S13Se16-2,13.133885131087343,13.134280344954535,25.999717224758314,90.0,90.0,119.99880555357254
0.983,13.898,100,0.139,6.488,1MoTe2-1,2HSi-1,2Mo8H13Si13Te16-1,14.039752561172266,14.039753902651212,25.354398486798175,90.0,90.0,119.99986675998952
0.382,13.898,100,0.153,7.914,1MoTe2-1,2InS-1,2Mo8In13S13Te16-1,14.037685314766803,14.037683709756871,26.78629709094422,90.0,90.0,119.99998708954186
0.365,13.898,100,0.087,7.912,1MoTe2-1,2InS-2,2Mo8In13S13Te16-2,14.047018596864987,14.047034840216922,26.788838281478842,90.0,90.0,119.99993788842008
0.493,13.897,100,0.718,7.068,1WSe2-1,2ClPt-1,2W8Cl13Pt13Se16-1,13.075994904240748,13.07649284333244,25.59492971797401,90.0,90.0,119.99802455328296
0.918,13.898,100,0.257,7.449,1WSe2-1,2GaS-2,2W8Ga13S13Se16-1,13.147551803800129,13.147573996428306,26.010668611908088,90.0,90.0,119.99932219217298
0.971,13.898,100,0.411,7.455,1WSe2-1,2GaS-1,2W8Ga13S13Se16-2,13.13104402744574,13.131386702709735,26.023586208979523,90.0,90.0,119.99886016645372
0.819,13.898,100,0.157,6.487,1WTe2-1,2HSi-1,2W8H13Si13Te16-1,14.04220932002845,14.042228304161217,25.373058064153035,90.0,90.0,119.99990437737527
0.063,13.898,100,0.14,7.923,1WTe2-1,2InS-1,2W8In13S13Te16-1,14.035749795263603,14.035749688300324,26.80495666829908,90.0,90.0,119.99993195242747
0.044,13.898,100,0.073,7.922,1WTe2-1,2InS-2,2W8In13S13Te16-2,14.045079134324167,14.045091554979468,26.8074978588337,90.0,90.0,119.99995543016021
1.406,23.413,124,0.322,6.431,2HSi-1,1GeI2-1,2Ge8I16H19Si19-1,16.979366748966672,16.979743139195396,25.246332944331648,90.0,90.0,119.99927462327126
0.0,16.103,126,0.331,4.867,2C-1,1CdCl2-1,2Cd8Cl16C39-1,15.408029405975896,15.408534801956165,20.9011371927523,90.0,90.0,119.99846201756637
0.165,13.898,100,0.056,7.817,2InTe-1,1AsClTe-1,2As8Cl8In13Te21-1,15.64123475960463,15.641234762132225,26.71718001590294,90.0,90.0,119.99999352839167
1.166,23.413,124,0.334,7.142,2ClPt-1,1AsClTe-1,2As8Te8Pt19Cl27-1,15.68304380525741,15.683649725757975,25.391374487308312,90.0,90.0,119.99474964311842
0.93,23.407,124,0.608,7.176,2ClPt-1,1AsBrTe-1,2As8Br8Te8Cl19Pt19-1,15.73485330316595,15.734897665484562,25.548609041844774,90.0,90.0,119.9940376799884
0.055,23.413,124,0.397,6.249,2HSi-1,1BrSbTe-1,2Br8Sb8Te8H19Si19-1,16.903456213365015,16.903468983852708,25.251647897528194,90.0,90.0,119.99874096927971
1.343,13.9,66,0.767,6.739,1MoSe2-1,1CdBr2-1,1Cd9Mo13Br18Se26-1,11.914518147320312,11.914531744308011,24.532520356980058,90.0,90.0,119.99997180872984
1.077,13.9,66,0.846,6.754,1WSe2-1,1CdBr2-1,1Cd9W13Br18Se26-1,11.904931300232759,11.904942822037022,24.556389341201267,90.0,90.0,119.99996950624744
1.568,13.902,66,0.998,6.357,1WS2-1,1CdCl2-1,1Cd9W13Cl18S26-1,11.478442096970765,11.48110762107121,24.052249425469178,90.0,90.0,119.98986509171873
0.955,13.895,66,0.59,7.366,1MoTe2-1,1GeI2-1,1Ge9Mo13I18Te26-1,12.700298575813823,12.700775752855838,25.14182475434596,90.0,90.0,119.99776106649338
0.632,13.897,66,0.631,7.376,1WTe2-1,1GeI2-1,1Ge9W13I18Te26-1,12.6950184762525,12.695038238466054,25.160484331700815,90.0,90.0,119.99993246814992
0.391,13.895,66,0.825,6.484,1MoS2-1,1HfSe2-1,1Hf9Mo13Se18S26-1,11.35713101059821,11.357422108742938,24.300587072532878,90.0,90.0,119.99633801296447
1.004,13.891,66,0.982,7.355,1MoTe2-1,1MgI2-1,1Mg9Mo13I18Te26-1,12.619384355475631,12.61939857734345,24.997703318941397,90.0,90.0,119.99638705324999
0.239,13.899,66,0.399,6.467,1MoS2-1,1ZrSe2-1,1Zr9Mo13Se18S26-1,11.38897410837162,11.38910821868715,24.307605106138787,90.0,90.0,119.99709688966368
0.261,13.897,66,0.579,6.473,1WS2-1,1ZrSe2-1,1Zr9W13Se18S26-1,11.409912751913774,11.409920078290105,24.32420027770963,90.0,90.0,119.99997823523802
1.478,-0.007,75,0.714,6.864,1MoS2-1,1GeI2-1,1Ge9Mo16I18S32-1,12.68427173212965,12.68453457543927,24.65139669933921,90.0,90.0,119.99930780011766
1.613,0.0,75,0.504,6.89,1WS2-1,1GeI2-1,1Ge9W16I18S32-1,12.711187541850592,12.711193632102448,24.66799187091005,90.0,90.0,120.00000479950859
0.307,0.008,75,0.722,6.824,1MoSe2-1,1PbBr2-1,1Pb9Mo16Br18Se32-1,13.204132624285688,13.204183715904449,24.738683285810826,90.0,90.0,119.99981932097252
1.029,23.413,84,0.236,6.983,1MoS2-1,1PbI2-1,1Pb9I18Mo19S38-1,13.793231468271424,13.793363113885015,24.933736372947713,90.0,90.0,119.99936384533785
0.717,23.416,84,0.461,7.008,1WS2-1,1PbI2-1,1Pb9I18W19S38-1,13.824306971606841,13.824309074054396,24.950331544518548,90.0,90.0,119.99991849551961
0.91,19.106,83,0.149,5.276,1BN-1,1PbBr2-1,1Pb9Br18B28N28-1,13.280509339956403,13.280800341718141,21.390711289948154,90.0,90.0,119.99895775891153
0.0,8.949,89,0.2,5.574,2C-1,1PbI2-1,1Pb9I18C62-1,13.733418868801063,13.733430784171931,21.79921931180167,90.0,90.0,119.99994218681832
0.0,13.898,66,0.244,7.154,1MoTe2-1,1BrSbTe-1,1Br9Sb9Mo13Te35-1,12.658146981893037,12.658455791744352,25.1471397075425,90.0,90.0,119.9991481747958
0.0,13.898,66,0.235,7.161,1WTe2-1,1BrSbTe-1,1Br9Sb9W13Te35-1,12.657210311395383,12.657233550271997,25.16579928489736,90.0,90.0,119.99867393389079
0.065,13.895,66,0.844,6.683,1MoSe2-1,1ClSbSe-1,1Cl9Sb9Mo13Se35-1,11.920670114722617,11.920678673974518,24.610174975961456,90.0,90.0,119.99995971728023
0.0,13.898,66,0.774,6.95,1MoTe2-1,1ClSbTe-1,1Cl9Sb9Mo13Te35-1,12.624895548173283,12.625200194819609,24.95820714807865,90.0,90.0,119.99532608197599
0.38,13.895,66,0.926,6.7,1WSe2-1,1ClSbSe-1,1Cl9Sb9W13Se35-1,11.910755335856942,11.910771384427704,24.634043960182666,90.0,90.0,119.99996747221287
0.136,13.899,66,0.787,7.222,1WTe2-1,1ClSbTe-1,1Cl9Sb9W13Te35-1,12.627593466410836,12.62759944478551,24.976866725433503,90.0,90.0,119.99998345266397
0.238,23.415,74,0.394,5.433,2C-1,2ClPt-1,2Cl9Pt9C19-1,10.765194808874506,10.765415014024251,22.22308877014359,90.0,90.0,119.99881163378143
0.247,23.413,74,0.963,5.797,2C-1,2GaS-1,2Ga9S9C19-1,10.776459311047894,10.776596188650498,22.651745261149102,90.0,90.0,119.99928679303432
0.25,19.107,92,0.19,6.453,2C-1,2InTe-1,2In9Te9C28-1,13.046058110304955,13.046134640351607,23.548894298738215,90.0,90.0,119.99959577924821
1.194,13.898,66,0.034,6.886,1MoSe2-1,1AsBrTe-1,1As9Br9Te9Mo13Se26-1,11.877089600146506,11.877089635172542,24.673492299817323,90.0,90.0,119.99989371823985
0.852,13.898,66,0.005,6.9,1WSe2-1,1AsBrTe-1,1As9Br9Te9W13Se26-1,11.872537934340073,11.872537932852394,24.69736128403853,90.0,90.0,120.00001903278813
0.0,13.896,66,0.934,6.595,1MoSe2-1,1AsClTe-1,1As9Cl9Te9Mo13Se26-1,11.833687107369743,11.833686793533525,24.516257745280853,90.0,90.0,119.99994205985874
0.76,13.896,66,0.91,6.867,1WSe2-1,1AsClTe-1,1As9Cl9Te9W13Se26-1,11.830850852623009,11.830855381321246,24.540126729502063,90.0,90.0,119.99992963408774
1.107,0.053,77,0.562,5.343,1BN-1,1BrSbTe-1,1Br9Sb9Te9B25N25-1,12.556767086145108,12.556766337562042,21.522194559136256,90.0,90.0,120.00002531475272
1.087,60.0,21,0.342,5.478,2HSi-1,1CdCl2-1,3CdCl2H2Si2-1,6.715787022881429,6.716482413762285,24.630590498890776,90.0,90.0,119.99334332745106
0.001,30.0,9,0.278,5.467,2C-1,1GeI2-1,1GeI2C6-1,4.27040618264658,4.270418103324265,21.516879638193174,90.0,90.0,119.99994374936257
0.0,29.998,15,0.834,5.868,2CH-1,1PbBr2-1,1PbBr2C6H6-1,4.396366454836546,4.396436943485156,24.070011506374637,90.0,90.0,119.99807642966744
0.251,0.0,4,0.958,3.584,1BN-1,2C-1,1BNC2-1,2.4853574677453,2.485426695865856,18.00000003225346,90.0,90.0,119.99905131477033
3.354,0.0,6,0.624,4.14,1BN-1,2CH-1,1BNC2H2-1,2.5194514894243834,2.51956285115928,20.679300216426487,90.0,90.0,119.99516998175382
1.365,60.0,18,0.559,7.506,1CaI2-1,1PbBr2-1,3CaPbBr2I2-1,7.7217506322906555,7.721778233275671,24.96459644157573,90.0,90.0,119.99988820519498
1.267,0.0,6,0.137,6.759,1MoS2-1,1WS2-1,1MoWS4-1,3.170261562010023,3.1702886785249156,24.28562935836983,90.0,90.0,119.99961164860683
1.017,0.0,6,0.039,7.101,1MoSe2-1,1WSe2-1,1MoWSe4-1,3.29391159974963,3.293927956713642,24.719812975946557,90.0,90.0,119.99983647989345
0.643,0.0,6,0.014,7.756,1MoTe2-1,1WTe2-1,1MoWTe4-1,3.5142947942154903,3.5143009743241,25.26854987416735,90.0,90.0,119.99993062312795
0.785,60.0,16,0.015,6.588,2HSi-1,2InS-1,4HInSSi-1,3.8879490729328543,6.734114371024508,26.89080528092991,90.0,90.0,90.00032661837253
0.755,0.0,16,0.052,6.627,2HSi-1,2InS-2,4HInSSi-2,3.8905437088945436,6.738615516101046,26.89334647146453,90.0,90.0,90.0002517859917
1.345,0.0,21,0.281,5.86,2HSi-1,1AsClTe-1,3AsClTeH2Si2-1,6.750059757483335,6.750059833526013,24.897739087810116,90.0,90.0,119.99998912286857
0.225,0.0,18,0.288,5.845,1PtSe2-1,1AsClSe-1,3AsClPtSe3-1,6.453467621326859,6.453475740245385,23.75039122835919,90.0,90.0,119.99923853745659
